Testing 64 trials.
Iter 20/100: 2.236298084259033
Iter 10/100: 2.23339581489563
80 trials completed
[ 0.08242035  0.66862488 -1.29223061  0.65496445 -0.71628571  0.83843613] 4.671019587769418
Iter 10/100: 2.2278635501861572
Iter 10/100: 2.2253122329711914
Iter 10/100: 2.222209930419922
Iter 20/100: 2.221818208694458
Iter 10/100: 2.2192533016204834
Iter 20/100: 2.218675374984741
Iter 10/100: 2.217104434967041
Iter 10/100: 2.214264392852783
Iter 10/100: 2.210867166519165
Iter 10/100: 2.2085561752319336
Iter 10/100: 2.2039709091186523
Iter 20/100: 2.2036478519439697
Iter 10/100: 2.2009854316711426
Iter 20/100: 2.2003471851348877
Iter 10/100: 2.19769549369812
Iter 10/100: 2.194758176803589
Iter 10/100: 2.1916391849517822
Iter 10/100: 2.1879026889801025
Iter 10/100: 2.1834466457366943
Iter 10/100: 2.1810216903686523
[[  3.02241575 -13.76424941  -5.00205086   4.07992614 -27.24942671
  -12.82679221  19.69024849]
 [ -0.16254425  -1.64907837   1.79670715  -2.53897285   1.74820328
    2.73340225   8.32699008]
 [  0.08242035   0.66862488  -1.29223061   0.65496445  -0.71628571
    0.83843613   4.67101959]
 [  0.08242035   0.66862488  -1.29223061   0.65496445  -0.71628571
    0.83843613   4.67101959]
 [  0.08242035   0.66862488  -1.29223061   0.65496445  -0.71628571
    0.83843613   4.67101959]
 [  0.08242035   0.66862488  -1.29223061   0.65496445  -0.71628571
    0.83843613   4.67101959]]
Iter 10/100: 2.9365155696868896
Iter 20/100: 2.591663122177124
Iter 30/100: 2.5371153354644775
Iter 40/100: 2.5124831199645996
Iter 50/100: 2.497361660003662
0 trials completed
[  2.44638934 -16.93746507   9.86823044 -13.42244274  25.24785054
 -14.89391393] 20.705687
Iter 10/100: 2.170121669769287
Iter 10/100: 2.867229700088501
Iter 20/100: 2.7335195541381836
Iter 30/100: 2.6743857860565186
Iter 40/100: 2.646066665649414
Iter 50/100: 2.632821798324585
Iter 60/100: 2.6241517066955566
Iter 70/100: 2.6186933517456055
Iter 80/100: 2.614898443222046
Iter 90/100: 2.612152099609375
Iter 100/100: 2.610130548477173
Iter 10/100: 2.9665188789367676
Iter 20/100: 2.913177490234375
Iter 30/100: 2.8910021781921387
Iter 40/100: 2.8782260417938232
Iter 50/100: 2.8705921173095703
Iter 60/100: 2.865082263946533
Iter 70/100: 2.860286235809326
Iter 80/100: 2.855884552001953
Iter 90/100: 2.8516900539398193
Iter 100/100: 2.847658157348633
Iter 10/100: 2.6847782135009766
Iter 20/100: 2.6777007579803467
Iter 10/100: 4.0101704597473145
Iter 20/100: 3.855940580368042
Iter 30/100: 3.7736244201660156
Iter 40/100: 3.7182202339172363
Iter 50/100: 3.679394245147705
Iter 60/100: 3.6476011276245117
Iter 70/100: 3.6222805976867676
Iter 80/100: 3.6014115810394287
Iter 90/100: 3.5837316513061523
Iter 100/100: 3.5686323642730713
Iter 10/100: 4.342368125915527
Iter 20/100: 4.25816011428833
Iter 30/100: 4.1968584060668945
Iter 40/100: 4.150691986083984
Iter 50/100: 4.113884925842285
Iter 60/100: 4.083420753479004
Iter 70/100: 4.057923316955566
Iter 80/100: 4.036396026611328
Iter 90/100: 4.018017768859863
Iter 100/100: 4.002165794372559
Iter 10/100: 3.840249538421631
Iter 20/100: 3.8232054710388184
Iter 30/100: 3.8095695972442627
Iter 40/100: 3.7988295555114746
Iter 50/100: 3.7903831005096436
Iter 60/100: 3.7837412357330322
Iter 70/100: 3.7785003185272217
Iter 80/100: 3.7743446826934814
Iter 90/100: 3.7710366249084473
Iter 100/100: 3.768393039703369
Iter 10/100: 3.802682876586914
Iter 20/100: 3.7946717739105225
Iter 30/100: 3.787097215652466
Iter 40/100: 3.779343605041504
Iter 50/100: 3.7718608379364014
Iter 60/100: 3.7643892765045166
Iter 70/100: 3.7570133209228516
Iter 80/100: 3.7497761249542236
Iter 90/100: 3.74279522895813
Iter 100/100: 3.736250877380371
Iter 10/100: 3.6912431716918945
Iter 20/100: 3.6793196201324463
Iter 30/100: 3.6675095558166504
Iter 40/100: 3.6567752361297607
Iter 50/100: 3.646880626678467
Iter 60/100: 3.6381125450134277
Iter 70/100: 3.6304128170013428
Iter 80/100: 3.6234171390533447
Iter 90/100: 3.6166269779205322
Iter 100/100: 3.610656261444092
Iter 10/100: 3.9205472469329834
Iter 20/100: 3.887869358062744
Iter 30/100: 3.8667194843292236
Iter 40/100: 3.8574888706207275
Iter 50/100: 3.8513991832733154
Iter 60/100: 3.844987630844116
Iter 70/100: 3.839609146118164
Iter 80/100: 3.834746837615967
Iter 90/100: 3.8303167819976807
Iter 100/100: 3.826329469680786
Iter 10/100: 3.691462278366089
Iter 20/100: 3.683994770050049
Iter 30/100: 3.6805012226104736
Iter 40/100: 3.6786086559295654
Iter 50/100: 3.6772193908691406
Iter 60/100: 3.676044464111328
Iter 70/100: 3.6750528812408447
Iter 80/100: 3.6742422580718994
Iter 90/100: 3.6735880374908447
Iter 100/100: 3.6730611324310303
Iter 10/100: 3.641225576400757
Iter 20/100: 3.623959541320801
Iter 30/100: 3.621882915496826
Iter 40/100: 3.619807004928589
Iter 10/100: 3.5368711948394775
Iter 10/100: 3.4676644802093506
Iter 10/100: 3.440579414367676
Iter 20/100: 3.4344165325164795
Iter 30/100: 3.4289073944091797
Iter 40/100: 3.4268758296966553
Iter 10/100: 3.48034405708313
Iter 20/100: 3.44176983833313
Iter 30/100: 3.420922040939331
Iter 40/100: 3.4025752544403076
Iter 50/100: 3.4012839794158936
Iter 60/100: 3.4001247882843018
Iter 70/100: 3.3997790813446045
Iter 10/100: 3.359236478805542
Iter 20/100: 3.358840227127075
Iter 30/100: 3.358257532119751
Iter 10/100: 3.339977502822876
Iter 20/100: 3.3384199142456055
Iter 10/100: 3.313408136367798
Iter 20/100: 3.3074612617492676
Iter 30/100: 3.306342840194702
Iter 10/100: 3.2530364990234375
Iter 20/100: 3.2525036334991455
20 trials completed
[ 0.82702255 -1.97885895  1.07569122 -2.34557533  1.03850174  1.07937622] 6.071185772657909
Iter 10/100: 3.232724666595459
Iter 10/100: 3.212881326675415
Iter 10/100: 3.1898207664489746
Iter 10/100: 3.166206121444702
Iter 10/100: 3.149818181991577
Iter 10/100: 3.131474256515503
Iter 10/100: 3.1127512454986572
Iter 10/100: 3.1017658710479736
Iter 10/100: 3.0847814083099365
Iter 10/100: 3.0708749294281006
Iter 10/100: 3.0576372146606445
Iter 10/100: 3.043318271636963
Iter 10/100: 3.0286343097686768
Iter 10/100: 3.016803026199341
Iter 10/100: 3.000945568084717
Iter 10/100: 2.988050937652588
Iter 10/100: 2.9758448600769043
Iter 10/100: 2.9657371044158936
Iter 10/100: 2.9526236057281494
Iter 10/100: 2.9342806339263916
40 trials completed
[ 0.82702255 -1.97885895  1.07569122 -2.34557533  1.03850174  1.07937622] 6.071185772657909
Iter 10/100: 2.9232699871063232
Iter 10/100: 2.9116628170013428
Iter 10/100: 2.9015953540802
Iter 10/100: 2.8912832736968994
Iter 10/100: 2.8816733360290527
Iter 10/100: 2.8718979358673096
Iter 10/100: 2.8629915714263916
Iter 10/100: 2.8529112339019775
Iter 10/100: 2.8450565338134766
Iter 10/100: 2.8391668796539307
Iter 10/100: 2.8311197757720947
Iter 10/100: 2.818877696990967
Iter 10/100: 2.8092939853668213
Iter 10/100: 2.8019864559173584
Iter 10/100: 2.7945213317871094
Iter 10/100: 2.7856907844543457
Iter 10/100: 2.7764463424682617
Iter 10/100: 2.7700271606445312
Iter 10/100: 2.76454496383667
Iter 10/100: 2.756638288497925
60 trials completed
[ 0.82702255 -1.97885895  1.07569122 -2.34557533  1.03850174  1.07937622] 6.071185772657909
Iter 10/100: 2.749262571334839
Iter 10/100: 2.740823984146118
Iter 10/100: 2.7337594032287598
Iter 10/100: 2.728104829788208
Iter 10/100: 2.722010850906372
Iter 10/100: 2.7163257598876953
Iter 10/100: 2.7056691646575928
Iter 10/100: 2.6990764141082764
Iter 10/100: 2.694185972213745
Iter 10/100: 2.687603712081909
Iter 10/100: 2.6756229400634766
Iter 10/100: 2.6672072410583496
Iter 10/100: 2.662571668624878
Iter 10/100: 2.6569361686706543
Iter 10/100: 2.651869773864746
Iter 10/100: 2.646012783050537
Iter 10/100: 2.6422739028930664
Iter 10/100: 2.637174606323242
Iter 10/100: 2.6236283779144287
Iter 10/100: 2.6186795234680176
80 trials completed
[ 0.82702255 -1.97885895  1.07569122 -2.34557533  1.03850174  1.07937622] 6.071185772657909
Iter 10/100: 2.6138463020324707
Iter 10/100: 2.6046414375305176
Iter 10/100: 2.5964033603668213
Iter 10/100: 2.5916810035705566
Iter 10/100: 2.58477520942688
Iter 10/100: 2.579698085784912
Iter 10/100: 2.5761685371398926
Iter 10/100: 2.5694239139556885
Iter 10/100: 2.5666277408599854
Iter 10/100: 2.562544584274292
Iter 10/100: 2.558290719985962
Iter 10/100: 2.553985357284546
Iter 10/100: 2.5484724044799805
Iter 10/100: 2.5380730628967285
Iter 10/100: 2.5353763103485107
Iter 10/100: 2.530898332595825
[[  2.44638934 -16.93746507   9.86823044 -13.42244274  25.24785054
  -14.89391393  20.70568657]
 [  0.82702255  -1.97885895   1.07569122  -2.34557533   1.03850174
    1.07937622   6.07118577]
 [  0.82702255  -1.97885895   1.07569122  -2.34557533   1.03850174
    1.07937622   6.07118577]
 [  0.82702255  -1.97885895   1.07569122  -2.34557533   1.03850174
    1.07937622   6.07118577]
 [  0.82702255  -1.97885895   1.07569122  -2.34557533   1.03850174
    1.07937622   6.07118577]
 [  0.82702255  -1.97885895   1.07569122  -2.34557533   1.03850174
    1.07937622   6.07118577]]
Iter 10/100: 2.94576096534729
Iter 20/100: 2.5976266860961914
Iter 30/100: 2.543436050415039
Iter 40/100: 2.522830009460449
Iter 50/100: 2.508206605911255
0 trials completed
[ 16.27855964  11.36683658  17.00646663   8.0330759    8.04714142
 -24.01243153] 20.093197
Iter 10/100: 2.40714168548584
Iter 20/100: 2.406055212020874
Iter 10/100: 2.3934130668640137
Iter 20/100: 2.384350538253784
Iter 30/100: 2.37674880027771
Iter 40/100: 2.3737616539001465
Iter 50/100: 2.373368978500366
Iter 10/100: 2.896723508834839
Iter 20/100: 2.820587635040283
Iter 30/100: 2.7855398654937744
Iter 40/100: 2.768711805343628
Iter 50/100: 2.7605960369110107
Iter 60/100: 2.7557029724121094
Iter 70/100: 2.7525863647460938
Iter 80/100: 2.7503561973571777
Iter 90/100: 2.7485978603363037
Iter 100/100: 2.7471301555633545
Iter 10/100: 3.6243653297424316
Iter 20/100: 3.5117900371551514
Iter 30/100: 3.448469877243042
Iter 40/100: 3.408797264099121
Iter 50/100: 3.3808319568634033
Iter 60/100: 3.3603014945983887
Iter 70/100: 3.3450186252593994
Iter 80/100: 3.33335542678833
Iter 90/100: 3.3242111206054688
Iter 100/100: 3.3169102668762207
Iter 10/100: 3.5304059982299805
Iter 20/100: 3.498384475708008
Iter 30/100: 3.478862762451172
Iter 40/100: 3.4646809101104736
Iter 50/100: 3.4539880752563477
Iter 60/100: 3.4458889961242676
Iter 70/100: 3.4393086433410645
Iter 80/100: 3.4336161613464355
Iter 90/100: 3.4284489154815674
Iter 100/100: 3.4235422611236572
Iter 10/100: 3.284956455230713
Iter 20/100: 3.273310899734497
Iter 30/100: 3.262418270111084
Iter 40/100: 3.252267360687256
Iter 50/100: 3.243018388748169
Iter 60/100: 3.234902858734131
Iter 70/100: 3.2282490730285645
Iter 80/100: 3.223341464996338
Iter 90/100: 3.2201926708221436
Iter 100/100: 3.218374252319336
Iter 10/100: 3.10611891746521
Iter 20/100: 3.103539228439331
Iter 30/100: 3.102975368499756
Iter 40/100: 3.1025476455688477
Iter 10/100: 3.27455997467041
Iter 20/100: 3.2690489292144775
Iter 30/100: 3.2649781703948975
Iter 40/100: 3.2615034580230713
Iter 50/100: 3.258023500442505
Iter 60/100: 3.25406813621521
Iter 70/100: 3.2494678497314453
Iter 80/100: 3.2457332611083984
Iter 90/100: 3.2441461086273193
Iter 100/100: 3.242914915084839
Iter 10/100: 3.125908136367798
Iter 20/100: 3.1241261959075928
Iter 30/100: 3.1223390102386475
Iter 40/100: 3.121486186981201
Iter 50/100: 3.1210529804229736
Iter 10/100: 3.211557149887085
Iter 20/100: 3.176828145980835
Iter 30/100: 3.1515159606933594
Iter 40/100: 3.1447200775146484
Iter 50/100: 3.1439216136932373
Iter 60/100: 3.1416373252868652
Iter 70/100: 3.1400935649871826
Iter 80/100: 3.1388490200042725
Iter 90/100: 3.138046979904175
Iter 100/100: 3.13757061958313
Iter 10/100: 3.0140230655670166
Iter 20/100: 3.013350486755371
Iter 10/100: 2.9216413497924805
Iter 10/100: 2.894747495651245
Iter 20/100: 2.8815479278564453
Iter 30/100: 2.873941421508789
Iter 40/100: 2.873018264770508
Iter 10/100: 2.9222841262817383
Iter 20/100: 2.9069676399230957
Iter 30/100: 2.9065873622894287
Iter 10/100: 2.88321590423584
Iter 20/100: 2.866159439086914
Iter 30/100: 2.86519455909729
Iter 40/100: 2.8633902072906494
Iter 10/100: 2.7738070487976074
Iter 20/100: 2.7726047039031982
Iter 10/100: 2.7470898628234863
Iter 20/100: 2.731485605239868
Iter 30/100: 2.7230136394500732
Iter 40/100: 2.7145776748657227
Iter 10/100: 2.735898494720459
Iter 20/100: 2.7246599197387695
Iter 30/100: 2.7219083309173584
Iter 40/100: 2.718411684036255
Iter 10/100: 2.64239764213562
Iter 20/100: 2.6387457847595215
Iter 30/100: 2.6375467777252197
Iter 10/100: 2.7153871059417725
Iter 20/100: 2.698122024536133
Iter 30/100: 2.695755958557129
Iter 40/100: 2.6944057941436768
Iter 50/100: 2.693793535232544
Iter 60/100: 2.6934611797332764
20 trials completed
[-1.97569656 -0.33901215  1.03503418 -0.38961411 -1.22653198  0.8809967 ] 5.437257000125882
Iter 10/100: 2.687869071960449
Iter 20/100: 2.6823010444641113
Iter 30/100: 2.680776357650757
Iter 40/100: 2.6793718338012695
Iter 10/100: 2.606773853302002
Iter 20/100: 2.6060431003570557
Iter 10/100: 2.6070165634155273
Iter 20/100: 2.606090784072876
Iter 10/100: 2.6037662029266357
Iter 10/100: 2.59721040725708
Iter 10/100: 2.692458391189575
Iter 20/100: 2.682408332824707
Iter 30/100: 2.6820051670074463
Iter 40/100: 2.6815223693847656
Iter 10/100: 2.6772773265838623
Iter 10/100: 2.6698808670043945
Iter 10/100: 2.666762351989746
Iter 10/100: 2.6642305850982666
Iter 10/100: 2.6577582359313965
Iter 10/100: 2.652909278869629
Iter 10/100: 2.648559093475342
Iter 10/100: 2.6415276527404785
Iter 10/100: 2.6343443393707275
Iter 10/100: 2.6306815147399902
Iter 10/100: 2.6235804557800293
Iter 10/100: 2.616337299346924
Iter 10/100: 2.6083574295043945
Iter 10/100: 2.6022567749023438
40 trials completed
[ 1.14475632  0.29481125  0.45455551 -0.00710297 -0.17451477  0.26634216] 3.6117205824371834
Iter 10/100: 2.594756603240967
Iter 10/100: 2.5880606174468994
Iter 10/100: 2.5810351371765137
Iter 10/100: 2.5746116638183594
Iter 10/100: 2.5671191215515137
Iter 10/100: 2.5624890327453613
Iter 10/100: 2.55281925201416
Iter 10/100: 2.5460257530212402
Iter 10/100: 2.539133071899414
Iter 10/100: 2.5330686569213867
Iter 10/100: 2.526662826538086
Iter 10/100: 2.519456386566162
Iter 10/100: 2.5092902183532715
Iter 10/100: 2.5027947425842285
Iter 10/100: 2.496825695037842
Iter 10/100: 2.4912283420562744
Iter 10/100: 2.486459255218506
Iter 10/100: 2.4814436435699463
Iter 10/100: 2.475799798965454
Iter 10/100: 2.4690892696380615
60 trials completed
[ 1.14475632  0.29481125  0.45455551 -0.00710297 -0.17451477  0.26634216] 3.6117205824371834
Iter 10/100: 2.4638941287994385
Iter 10/100: 2.459321975708008
Iter 10/100: 2.4519035816192627
Iter 10/100: 2.446467638015747
Iter 10/100: 2.441267251968384
Iter 10/100: 2.4360287189483643
Iter 10/100: 2.431180953979492
Iter 10/100: 2.4267003536224365
Iter 10/100: 2.421586275100708
Iter 10/100: 2.417043447494507
Iter 10/100: 2.410814046859741
Iter 10/100: 2.403407573699951
Iter 10/100: 2.401252508163452
Iter 10/100: 2.395573854446411
Iter 10/100: 2.391042470932007
Iter 10/100: 2.385823965072632
Iter 10/100: 2.381225347518921
Iter 10/100: 2.376636505126953
Iter 10/100: 2.371798515319824
Iter 10/100: 2.36662220954895
80 trials completed
[ 1.14475632  0.29481125  0.45455551 -0.00710297 -0.17451477  0.26634216] 3.6117205824371834
Iter 10/100: 2.3608005046844482
Iter 10/100: 2.3562986850738525
Iter 10/100: 2.351827621459961
Iter 10/100: 2.347932815551758
Iter 10/100: 2.3448750972747803
Iter 10/100: 2.341115951538086
Iter 10/100: 2.3356149196624756
Iter 10/100: 2.331131935119629
Iter 10/100: 2.3273966312408447
Iter 10/100: 2.32338285446167
Iter 10/100: 2.320842981338501
Iter 10/100: 2.317906618118286
Iter 10/100: 2.313037395477295
Iter 10/100: 2.3092570304870605
Iter 10/100: 2.3052847385406494
Iter 10/100: 2.3015382289886475
[[ 1.62785596e+01  1.13668366e+01  1.70064666e+01  8.03307590e+00
   8.04714142e+00 -2.40124315e+01  2.00931969e+01]
 [-1.97569656e+00 -3.39012146e-01  1.03503418e+00 -3.89614105e-01
  -1.22653198e+00  8.80996704e-01  5.43725700e+00]
 [ 1.14475632e+00  2.94811249e-01  4.54555511e-01 -7.10296631e-03
  -1.74514771e-01  2.66342163e-01  3.61172058e+00]
 [ 1.14475632e+00  2.94811249e-01  4.54555511e-01 -7.10296631e-03
  -1.74514771e-01  2.66342163e-01  3.61172058e+00]
 [ 1.14475632e+00  2.94811249e-01  4.54555511e-01 -7.10296631e-03
  -1.74514771e-01  2.66342163e-01  3.61172058e+00]
 [ 1.14475632e+00  2.94811249e-01  4.54555511e-01 -7.10296631e-03
  -1.74514771e-01  2.66342163e-01  3.61172058e+00]]
Iter 10/100: 2.9450032711029053
Iter 20/100: 2.5975329875946045
Iter 30/100: 2.54341197013855
Iter 40/100: 2.522595167160034
Iter 50/100: 2.5080182552337646
0 trials completed
[ 17.78221831  -5.12316034 -12.30846426  21.72418955  -4.12047117
  -3.88864595] 19.832155
Iter 10/100: 2.234527111053467
Iter 10/100: 2.0556087493896484
Iter 20/100: 2.054853677749634
Iter 30/100: 2.05415940284729
Iter 10/100: 4.0842461585998535
Iter 20/100: 3.6115646362304688
Iter 30/100: 3.4271833896636963
Iter 40/100: 3.320159435272217
Iter 50/100: 3.249467611312866
Iter 60/100: 3.1995012760162354
Iter 70/100: 3.1626334190368652
Iter 80/100: 3.1341469287872314
Iter 90/100: 3.1111388206481934
Iter 100/100: 3.092132091522217
Iter 10/100: 3.8019185066223145
Iter 20/100: 3.6469194889068604
Iter 30/100: 3.5572774410247803
Iter 40/100: 3.4981837272644043
Iter 50/100: 3.4562461376190186
Iter 60/100: 3.425753355026245
Iter 70/100: 3.4028258323669434
Iter 80/100: 3.3849081993103027
Iter 90/100: 3.3705379962921143
Iter 100/100: 3.358802318572998
Iter 10/100: 3.2744991779327393
Iter 20/100: 3.254791498184204
Iter 30/100: 3.2349112033843994
Iter 40/100: 3.215609550476074
Iter 50/100: 3.1967055797576904
Iter 60/100: 3.1789979934692383
Iter 70/100: 3.1643853187561035
Iter 80/100: 3.1537771224975586
Iter 90/100: 3.1450774669647217
Iter 100/100: 3.138366222381592
Iter 10/100: 3.108543634414673
Iter 20/100: 3.097806453704834
Iter 30/100: 3.089972972869873
Iter 40/100: 3.0840694904327393
Iter 50/100: 3.079749822616577
Iter 60/100: 3.0765411853790283
Iter 70/100: 3.074183702468872
Iter 80/100: 3.072446346282959
Iter 90/100: 3.071169376373291
Iter 100/100: 3.070233106613159
Iter 10/100: 2.957984209060669
Iter 10/100: 2.8527562618255615
Iter 20/100: 2.852375030517578
Iter 10/100: 2.7653300762176514
Iter 10/100: 3.0213229656219482
Iter 20/100: 3.0112216472625732
Iter 30/100: 3.0053164958953857
Iter 40/100: 3.001420497894287
Iter 50/100: 2.9985945224761963
Iter 60/100: 2.996098041534424
Iter 70/100: 2.9939332008361816
Iter 80/100: 2.9918746948242188
Iter 90/100: 2.989490032196045
Iter 100/100: 2.9867050647735596
Iter 10/100: 3.0108489990234375
Iter 20/100: 2.967125415802002
Iter 30/100: 2.949638605117798
Iter 40/100: 2.9430289268493652
Iter 50/100: 2.9418652057647705
Iter 60/100: 2.9402782917022705
Iter 70/100: 2.939225196838379
Iter 80/100: 2.938267707824707
Iter 90/100: 2.937206983566284
Iter 100/100: 2.93609881401062
Iter 10/100: 2.8697798252105713
Iter 20/100: 2.86708927154541
Iter 30/100: 2.8641505241394043
Iter 40/100: 2.863915205001831
Iter 10/100: 2.8266820907592773
Iter 20/100: 2.8052704334259033
Iter 30/100: 2.800096273422241
Iter 40/100: 2.795281410217285
Iter 50/100: 2.793130397796631
Iter 60/100: 2.7925920486450195
Iter 70/100: 2.792266845703125
Iter 10/100: 2.740717649459839
Iter 10/100: 2.749995708465576
Iter 20/100: 2.7362754344940186
Iter 30/100: 2.7339887619018555
Iter 10/100: 2.7021327018737793
Iter 20/100: 2.7015881538391113
Iter 10/100: 2.785463571548462
Iter 20/100: 2.7758350372314453
Iter 30/100: 2.765671730041504
Iter 40/100: 2.750223398208618
Iter 50/100: 2.750556707382202
Iter 10/100: 2.8363077640533447
Iter 20/100: 2.790109872817993
Iter 30/100: 2.7846124172210693
Iter 40/100: 2.7773306369781494
Iter 50/100: 2.7722036838531494
Iter 60/100: 2.7686996459960938
Iter 70/100: 2.7659990787506104
Iter 80/100: 2.7637503147125244
Iter 90/100: 2.7620270252227783
Iter 100/100: 2.7606592178344727
Iter 10/100: 2.7609171867370605
Iter 20/100: 2.75961971282959
Iter 30/100: 2.7579009532928467
Iter 40/100: 2.757256269454956
Iter 10/100: 2.7430315017700195
20 trials completed
[-1.92826271  1.51468658 -0.84242439  0.09469223  0.21317673 -1.94341278] 5.874164952738109
Iter 10/100: 2.7182254791259766
Iter 20/100: 2.717406988143921
Iter 30/100: 2.7168285846710205
Iter 10/100: 2.6959033012390137
Iter 20/100: 2.6926121711730957
Iter 30/100: 2.6918880939483643
Iter 40/100: 2.6912031173706055
Iter 10/100: 2.6273257732391357
Iter 20/100: 2.6266520023345947
Iter 10/100: 2.5955545902252197
Iter 20/100: 2.5952324867248535
Iter 10/100: 2.5894036293029785
Iter 20/100: 2.588291645050049
Iter 30/100: 2.588031530380249
Iter 10/100: 2.5812737941741943
Iter 20/100: 2.58061146736145
Iter 10/100: 2.5745441913604736
Iter 10/100: 2.5604095458984375
Iter 10/100: 2.5493617057800293
Iter 20/100: 2.5489490032196045
Iter 10/100: 2.5423173904418945
Iter 10/100: 2.5338470935821533
Iter 10/100: 2.5255846977233887
Iter 10/100: 2.5192177295684814
Iter 10/100: 2.512971878051758
Iter 10/100: 2.5065789222717285
Iter 10/100: 2.4986634254455566
Iter 10/100: 2.490469455718994
Iter 10/100: 2.483943462371826
Iter 10/100: 2.4749515056610107
Iter 10/100: 2.4691450595855713
40 trials completed
[-0.54236603 -0.17832565 -0.71103287 -0.2666626  -0.51564407 -1.30647659] 4.613362031221836
Iter 10/100: 2.460524320602417
Iter 10/100: 2.4530906677246094
Iter 10/100: 2.444809675216675
Iter 20/100: 2.44439435005188
Iter 10/100: 2.4369418621063232
Iter 10/100: 2.4303739070892334
Iter 10/100: 2.4202721118927
Iter 10/100: 2.4100849628448486
Iter 10/100: 2.4031286239624023
Iter 10/100: 2.3962459564208984
Iter 10/100: 2.3918416500091553
Iter 10/100: 2.3852715492248535
Iter 10/100: 2.3777389526367188
Iter 20/100: 2.3772008419036865
Iter 10/100: 2.3721423149108887
Iter 20/100: 2.3714439868927
Iter 10/100: 2.3654980659484863
Iter 10/100: 2.358699321746826
Iter 10/100: 2.3530194759368896
Iter 20/100: 2.3524374961853027
Iter 10/100: 2.346526861190796
Iter 10/100: 2.340677499771118
Iter 10/100: 2.3307485580444336
Iter 10/100: 2.325658082962036
60 trials completed
[-0.54236603 -0.17832565 -0.71103287 -0.2666626  -0.51564407 -1.30647659] 4.613362031221836
Iter 10/100: 2.319603204727173
Iter 10/100: 2.314122438430786
Iter 10/100: 2.3079006671905518
Iter 10/100: 2.302262306213379
Iter 10/100: 2.2968597412109375
Iter 10/100: 2.2912843227386475
Iter 10/100: 2.2819664478302
Iter 10/100: 2.276559352874756
Iter 20/100: 2.2760322093963623
Iter 10/100: 2.2696406841278076
Iter 10/100: 2.264183759689331
Iter 10/100: 2.258013963699341
Iter 10/100: 2.2529995441436768
Iter 20/100: 2.252533435821533
Iter 10/100: 2.2479560375213623
Iter 20/100: 2.2473044395446777
Iter 10/100: 2.243290662765503
Iter 20/100: 2.2427358627319336
Iter 10/100: 2.2381551265716553
Iter 10/100: 2.2334046363830566
Iter 10/100: 2.2295217514038086
Iter 10/100: 2.224628448486328
Iter 10/100: 2.220691680908203
Iter 10/100: 2.2166335582733154
80 trials completed
[-0.54236603 -0.17832565 -0.71103287 -0.2666626  -0.51564407 -1.30647659] 4.613362031221836
Iter 10/100: 2.2115304470062256
Iter 10/100: 2.2093868255615234
Iter 10/100: 2.2045090198516846
Iter 10/100: 2.1997873783111572
Iter 10/100: 2.1954562664031982
Iter 10/100: 2.1910176277160645
Iter 10/100: 2.187331199645996
Iter 10/100: 2.1832406520843506
Iter 10/100: 2.17781400680542
Iter 10/100: 2.1709978580474854
Iter 10/100: 2.171027183532715
Iter 10/100: 2.168952465057373
Iter 10/100: 2.16697359085083
Iter 10/100: 2.1636803150177
Iter 10/100: 2.159984588623047
Iter 10/100: 2.1570234298706055
[[ 17.78221831  -5.12316034 -12.30846426  21.72418955  -4.12047117
   -3.88864595  19.83215523]
 [ -1.92826271   1.51468658  -0.84242439   0.09469223   0.21317673
   -1.94341278   5.87416495]
 [ -0.54236603  -0.17832565  -0.71103287  -0.2666626   -0.51564407
   -1.30647659   4.61336203]
 [ -0.54236603  -0.17832565  -0.71103287  -0.2666626   -0.51564407
   -1.30647659   4.61336203]
 [ -0.54236603  -0.17832565  -0.71103287  -0.2666626   -0.51564407
   -1.30647659   4.61336203]
 [ -0.54236603  -0.17832565  -0.71103287  -0.2666626   -0.51564407
   -1.30647659   4.61336203]]
Iter 10/100: 2.9488940238952637
Iter 20/100: 2.5998806953430176
Iter 30/100: 2.545989513397217
Iter 40/100: 2.5268125534057617
Iter 50/100: 2.512500286102295
0 trials completed
[-26.26196602 -15.94065378   7.72476362 -20.96421737  10.7103888
  -6.88659485] 20.52011
Iter 10/100: 2.2698962688446045
Iter 10/100: 2.4353528022766113
Iter 20/100: 2.4069268703460693
Iter 30/100: 2.3898794651031494
Iter 40/100: 2.384570837020874
Iter 50/100: 2.380825996398926
Iter 60/100: 2.380023956298828
Iter 10/100: 4.155149936676025
Iter 20/100: 3.7679290771484375
Iter 30/100: 3.582089900970459
Iter 40/100: 3.4800639152526855
Iter 50/100: 3.4146952629089355
Iter 60/100: 3.3681766986846924
Iter 70/100: 3.3332314491271973
Iter 80/100: 3.306089162826538
Iter 90/100: 3.284425735473633
Iter 100/100: 3.2667367458343506
Iter 10/100: 4.674935340881348
Iter 20/100: 4.459789276123047
Iter 30/100: 4.317747116088867
Iter 40/100: 4.220134735107422
Iter 50/100: 4.147555351257324
Iter 60/100: 4.090662002563477
Iter 70/100: 4.044766426086426
Iter 80/100: 4.007030487060547
Iter 90/100: 3.975478172302246
Iter 100/100: 3.9486911296844482
Iter 10/100: 3.7426986694335938
Iter 20/100: 3.7099151611328125
Iter 30/100: 3.685032367706299
Iter 40/100: 3.666292428970337
Iter 50/100: 3.652147054672241
Iter 60/100: 3.6413776874542236
Iter 70/100: 3.633082151412964
