Testing 62 trials.
Iter 40/100: 1.8720448017120361
Iter 50/100: 1.8715816736221313
Iter 10/100: 1.9860730171203613
Iter 20/100: 1.945641040802002
Iter 30/100: 1.9273927211761475
Iter 40/100: 1.9192144870758057
Iter 50/100: 1.914497971534729
Iter 60/100: 1.9103552103042603
Iter 70/100: 1.907704472541809
Iter 80/100: 1.9061925411224365
Iter 90/100: 1.905317783355713
Iter 100/100: 1.9048352241516113
Iter 10/100: 2.4963533878326416
Iter 20/100: 2.423161506652832
Iter 30/100: 2.394749402999878
Iter 40/100: 2.38081431388855
Iter 50/100: 2.374079942703247
Iter 60/100: 2.3699729442596436
Iter 70/100: 2.3669018745422363
Iter 80/100: 2.364442825317383
Iter 90/100: 2.3622794151306152
Iter 100/100: 2.360304117202759
Iter 10/100: 2.3881418704986572
Iter 20/100: 2.3617329597473145
Iter 30/100: 2.3503777980804443
Iter 40/100: 2.342136859893799
Iter 50/100: 2.3379251956939697
Iter 60/100: 2.335416078567505
Iter 70/100: 2.3339083194732666
Iter 80/100: 2.3330140113830566
Iter 90/100: 2.332463264465332
Iter 100/100: 2.332120895385742
Iter 10/100: 2.593294620513916
Iter 20/100: 2.5756282806396484
Iter 30/100: 2.569852113723755
Iter 40/100: 2.5671069622039795
Iter 50/100: 2.566033124923706
Iter 60/100: 2.5651791095733643
Iter 70/100: 2.564582347869873
Iter 80/100: 2.5642032623291016
Iter 10/100: 2.527597427368164
Iter 20/100: 2.5272274017333984
Iter 10/100: 2.531435012817383
Iter 20/100: 2.5231552124023438
Iter 10/100: 2.5198442935943604
Iter 20/100: 2.5179359912872314
20 trials completed
[-5.56674767  3.12482834  5.68763351  0.94649124] 13.163667531305201
Iter 10/100: 3.7595019340515137
Iter 20/100: 3.636282444000244
Iter 30/100: 3.5826451778411865
Iter 40/100: 3.539052963256836
Iter 50/100: 3.5045838356018066
Iter 60/100: 3.4779980182647705
Iter 70/100: 3.4569203853607178
Iter 80/100: 3.4390814304351807
Iter 90/100: 3.423738479614258
Iter 100/100: 3.410468101501465
Iter 10/100: 3.35418963432312
Iter 20/100: 3.3357365131378174
Iter 30/100: 3.3214035034179688
Iter 40/100: 3.3105316162109375
Iter 50/100: 3.3023221492767334
Iter 60/100: 3.296048402786255
Iter 70/100: 3.2912046909332275
Iter 80/100: 3.28743314743042
Iter 90/100: 3.2844674587249756
Iter 100/100: 3.282118558883667
Iter 10/100: 3.251570701599121
Iter 20/100: 3.249473810195923
Iter 30/100: 3.2485198974609375
Iter 40/100: 3.248159408569336
Iter 10/100: 3.2299885749816895
Iter 10/100: 3.206125497817993
Iter 10/100: 3.186016321182251
Iter 10/100: 3.165311336517334
Iter 10/100: 3.1396090984344482
Iter 20/100: 3.138688325881958
Iter 30/100: 3.138111114501953
Iter 40/100: 3.1377615928649902
Iter 10/100: 3.1079769134521484
Iter 20/100: 3.1064493656158447
Iter 30/100: 3.1052122116088867
Iter 40/100: 3.1043121814727783
Iter 50/100: 3.1037204265594482
Iter 60/100: 3.1033828258514404
Iter 10/100: 3.0829131603240967
Iter 10/100: 3.0632596015930176
Iter 10/100: 3.0419628620147705
Iter 10/100: 3.0264060497283936
Iter 10/100: 3.012131690979004
Iter 10/100: 2.9961018562316895
Iter 10/100: 2.984431743621826
Iter 10/100: 2.9707047939300537
Iter 10/100: 2.9565513134002686
Iter 20/100: 2.9561007022857666
Iter 10/100: 2.9422285556793213
Iter 10/100: 2.9295663833618164
40 trials completed
[ 0.82999802  0.42468643 -0.90802002 -0.16105652] 3.9052611639391057
Iter 10/100: 2.914452075958252
Iter 10/100: 2.9025347232818604
Iter 10/100: 2.890493631362915
Iter 20/100: 2.889991283416748
Iter 10/100: 2.880420684814453
Iter 10/100: 2.871198892593384
Iter 10/100: 2.860915184020996
Iter 10/100: 2.847651243209839
Iter 10/100: 2.8375940322875977
Iter 10/100: 2.828202962875366
Iter 10/100: 2.8186895847320557
Iter 10/100: 2.809520959854126
Iter 10/100: 2.8003475666046143
Iter 10/100: 2.7833425998687744
Iter 10/100: 2.774580240249634
Iter 10/100: 2.762256383895874
Iter 10/100: 2.75526762008667
Iter 10/100: 2.747785806655884
Iter 10/100: 2.739516496658325
Iter 10/100: 2.7269883155822754
Iter 10/100: 2.71940016746521
60 trials completed
[ 0.82999802  0.42468643 -0.90802002 -0.16105652] 3.9052611639391057
Iter 10/100: 2.7119338512420654
Iter 10/100: 2.704636335372925
Iter 10/100: 2.6971652507781982
Iter 10/100: 2.6899731159210205
Iter 10/100: 2.6834139823913574
Iter 10/100: 2.675792694091797
Iter 10/100: 2.6690831184387207
Iter 10/100: 2.6624326705932617
Iter 10/100: 2.6555819511413574
Iter 10/100: 2.6494412422180176
Iter 10/100: 2.642972946166992
Iter 10/100: 2.6365082263946533
Iter 10/100: 2.6296684741973877
Iter 10/100: 2.621668577194214
Iter 10/100: 2.633040189743042
Iter 20/100: 2.6323931217193604
Iter 10/100: 2.620551109313965
Iter 10/100: 2.615126371383667
Iter 10/100: 2.6089515686035156
Iter 10/100: 2.602855682373047
Iter 10/100: 2.5974035263061523
80 trials completed
[ 0.82999802  0.42468643 -0.90802002 -0.16105652] 3.9052611639391057
Iter 10/100: 2.592527151107788
Iter 10/100: 2.587411880493164
Iter 10/100: 2.5829262733459473
Iter 10/100: 2.577543020248413
Iter 10/100: 2.5690040588378906
Iter 10/100: 2.5636138916015625
Iter 10/100: 2.558356761932373
Iter 10/100: 2.5513176918029785
Iter 10/100: 2.5444607734680176
Iter 10/100: 2.539860725402832
Iter 10/100: 2.5347204208374023
Iter 10/100: 2.5300159454345703
Iter 10/100: 2.5247504711151123
Iter 10/100: 2.5200250148773193
Iter 10/100: 2.515838861465454
Iter 10/100: 2.5109503269195557
[[31.26475922 16.15643749 13.93627395 16.00963872 20.57654953]
 [-5.56674767  3.12482834  5.68763351  0.94649124 13.16366753]
 [ 0.82999802  0.42468643 -0.90802002 -0.16105652  3.90526116]
 [ 0.82999802  0.42468643 -0.90802002 -0.16105652  3.90526116]
 [ 0.82999802  0.42468643 -0.90802002 -0.16105652  3.90526116]
 [ 0.82999802  0.42468643 -0.90802002 -0.16105652  3.90526116]]
Iter 10/100: 3.115173101425171
Iter 20/100: 2.854271411895752
Iter 30/100: 2.8011558055877686
Iter 40/100: 2.7882683277130127
Iter 50/100: 2.779975414276123
Iter 60/100: 2.779677629470825
0 trials completed
[29.90537939 23.1700426   9.97323415 31.77253817] 20.749767
Iter 10/100: 2.552281618118286
Iter 20/100: 2.5500731468200684
Iter 30/100: 2.549617290496826
Iter 10/100: 2.4271209239959717
Iter 20/100: 2.4196174144744873
Iter 10/100: 2.253871440887451
Iter 10/100: 3.3413748741149902
Iter 20/100: 3.1045782566070557
Iter 30/100: 3.010032892227173
Iter 40/100: 2.9568870067596436
Iter 50/100: 2.924741506576538
Iter 60/100: 2.9045450687408447
Iter 70/100: 2.890799045562744
Iter 80/100: 2.8807456493377686
Iter 90/100: 2.873171091079712
Iter 100/100: 2.8673436641693115
Iter 10/100: 2.7582757472991943
Iter 20/100: 2.7394473552703857
Iter 30/100: 2.7258565425872803
Iter 40/100: 2.716890573501587
Iter 50/100: 2.71134090423584
Iter 60/100: 2.708068370819092
Iter 70/100: 2.706207752227783
Iter 80/100: 2.7051777839660645
Iter 90/100: 2.7046215534210205
Iter 100/100: 2.7043282985687256
Iter 10/100: 3.498311996459961
Iter 20/100: 3.4023830890655518
Iter 30/100: 3.3500118255615234
Iter 40/100: 3.3206868171691895
Iter 50/100: 3.301335573196411
Iter 60/100: 3.2870566844940186
Iter 70/100: 3.2758872509002686
Iter 80/100: 3.2672572135925293
Iter 90/100: 3.2603416442871094
Iter 100/100: 3.254690647125244
Iter 10/100: 3.8136205673217773
Iter 20/100: 3.758322238922119
Iter 30/100: 3.722465753555298
Iter 40/100: 3.696540117263794
Iter 50/100: 3.676396369934082
Iter 60/100: 3.6607069969177246
Iter 70/100: 3.6483750343322754
Iter 80/100: 3.6384596824645996
Iter 90/100: 3.6303534507751465
Iter 100/100: 3.6236557960510254
Iter 10/100: 3.6203296184539795
Iter 20/100: 3.603929281234741
Iter 30/100: 3.5868875980377197
Iter 40/100: 3.5699851512908936
Iter 50/100: 3.5527544021606445
Iter 60/100: 3.5354182720184326
Iter 70/100: 3.5186350345611572
Iter 80/100: 3.5045125484466553
Iter 90/100: 3.4954729080200195
Iter 100/100: 3.488225221633911
Iter 10/100: 3.3577840328216553
Iter 20/100: 3.3511569499969482
Iter 30/100: 3.3469343185424805
Iter 40/100: 3.3431668281555176
Iter 50/100: 3.340195894241333
Iter 60/100: 3.337916374206543
Iter 70/100: 3.3360774517059326
Iter 80/100: 3.3346285820007324
Iter 90/100: 3.3334856033325195
Iter 100/100: 3.3325839042663574
Iter 10/100: 3.329116106033325
Iter 20/100: 3.320763111114502
Iter 30/100: 3.3124897480010986
Iter 40/100: 3.3086578845977783
Iter 50/100: 3.3070008754730225
Iter 60/100: 3.3053536415100098
Iter 70/100: 3.304187536239624
Iter 80/100: 3.30336332321167
Iter 90/100: 3.3027756214141846
Iter 100/100: 3.3023552894592285
Iter 10/100: 3.4257168769836426
Iter 20/100: 3.342059373855591
Iter 10/100: 3.227999448776245
Iter 20/100: 3.227569818496704
Iter 10/100: 3.5873098373413086
Iter 20/100: 3.5479533672332764
Iter 30/100: 3.545401096343994
Iter 40/100: 3.54046368598938
Iter 50/100: 3.5370733737945557
Iter 60/100: 3.5348825454711914
Iter 70/100: 3.532771348953247
Iter 80/100: 3.53110671043396
Iter 90/100: 3.529651165008545
Iter 100/100: 3.5283994674682617
Iter 10/100: 3.438619375228882
Iter 20/100: 3.4358084201812744
Iter 30/100: 3.432346820831299
Iter 40/100: 3.4289426803588867
Iter 50/100: 3.4281392097473145
Iter 60/100: 3.4272284507751465
Iter 70/100: 3.4268712997436523
Iter 10/100: 3.3799073696136475
Iter 20/100: 3.3685102462768555
Iter 30/100: 3.3644402027130127
Iter 40/100: 3.3585166931152344
Iter 50/100: 3.3558826446533203
Iter 60/100: 3.3540022373199463
Iter 70/100: 3.3526644706726074
Iter 80/100: 3.3519256114959717
Iter 90/100: 3.3515141010284424
Iter 10/100: 3.3157150745391846
Iter 20/100: 3.313753604888916
Iter 10/100: 3.223344326019287
Iter 10/100: 3.399905204772949
Iter 10/100: 3.6918206214904785
Iter 20/100: 3.6808972358703613
Iter 30/100: 3.676295757293701
Iter 40/100: 3.672508478164673
Iter 50/100: 3.6687958240509033
Iter 60/100: 3.6653313636779785
Iter 70/100: 3.6621429920196533
Iter 80/100: 3.6591739654541016
Iter 90/100: 3.6564104557037354
Iter 100/100: 3.6538400650024414
Iter 10/100: 3.6157596111297607
Iter 20/100: 3.6129724979400635
Iter 30/100: 3.610724687576294
Iter 40/100: 3.6087253093719482
Iter 50/100: 3.6069185733795166
Iter 60/100: 3.6052968502044678
Iter 70/100: 3.603834867477417
Iter 80/100: 3.602518081665039
Iter 90/100: 3.6013336181640625
Iter 100/100: 3.600266695022583
20 trials completed
[ 0.35626602 -2.09013939 -0.24025726  0.20498657] 5.42555659749857
Iter 10/100: 3.5174713134765625
Iter 20/100: 3.5158374309539795
Iter 30/100: 3.5142781734466553
Iter 40/100: 3.5130231380462646
Iter 50/100: 3.5121419429779053
Iter 60/100: 3.5114023685455322
Iter 70/100: 3.5107717514038086
Iter 80/100: 3.5102453231811523
Iter 90/100: 3.5098040103912354
Iter 100/100: 3.5094382762908936
Iter 10/100: 3.444542407989502
Iter 10/100: 3.511425256729126
Iter 20/100: 3.51029634475708
Iter 30/100: 3.509627342224121
Iter 40/100: 3.508974313735962
Iter 50/100: 3.5084707736968994
Iter 60/100: 3.5080738067626953
Iter 10/100: 3.486583948135376
Iter 10/100: 3.448251247406006
Iter 20/100: 3.447908878326416
Iter 10/100: 3.431373357772827
Iter 10/100: 3.412867307662964
Iter 10/100: 3.3988468647003174
Iter 20/100: 3.3982741832733154
Iter 10/100: 3.3881173133850098
Iter 10/100: 3.374488115310669
Iter 10/100: 3.3596503734588623
Iter 10/100: 3.3654661178588867
Iter 20/100: 3.3626315593719482
Iter 10/100: 3.3433680534362793
Iter 10/100: 3.32185435295105
Iter 10/100: 3.3084917068481445
Iter 10/100: 3.2962474822998047
Iter 10/100: 3.2839698791503906
Iter 10/100: 3.272519826889038
Iter 10/100: 3.2637581825256348
Iter 10/100: 3.2494795322418213
40 trials completed
[ 0.28188324  0.06480408 -0.48466873  1.11058807] 3.9299977436992717
Iter 10/100: 3.2401113510131836
Iter 10/100: 3.2137084007263184
Iter 10/100: 3.189319133758545
Iter 10/100: 3.1802403926849365
Iter 10/100: 3.1683766841888428
Iter 10/100: 3.161374568939209
Iter 10/100: 3.150618076324463
Iter 10/100: 3.138202667236328
Iter 10/100: 3.130579710006714
Iter 10/100: 3.1279377937316895
Iter 10/100: 3.123333692550659
Iter 10/100: 3.1172497272491455
Iter 10/100: 3.1120340824127197
Iter 10/100: 3.1053950786590576
Iter 10/100: 3.098820209503174
Iter 10/100: 3.0930397510528564
Iter 10/100: 3.0863213539123535
Iter 10/100: 3.0833394527435303
Iter 10/100: 3.079324245452881
Iter 10/100: 3.0770950317382812
60 trials completed
[ 0.28188324  0.06480408 -0.48466873  1.11058807] 3.9299977436992717
Iter 10/100: 3.073601722717285
Iter 10/100: 3.0673234462738037
Iter 10/100: 3.0598881244659424
Iter 10/100: 3.0538411140441895
Iter 10/100: 3.050083875656128
Iter 10/100: 3.044353723526001
Iter 10/100: 3.038665533065796
Iter 10/100: 3.0249905586242676
Iter 10/100: 3.020777940750122
Iter 10/100: 3.0116117000579834
Iter 10/100: 3.007570266723633
Iter 10/100: 3.002770185470581
Iter 10/100: 2.9979543685913086
Iter 10/100: 2.9928507804870605
Iter 10/100: 2.989377498626709
Iter 10/100: 2.9842357635498047
Iter 10/100: 2.979326009750366
Iter 10/100: 2.974057912826538
Iter 10/100: 2.9689981937408447
Iter 10/100: 2.9650087356567383
80 trials completed
[ 0.28188324  0.06480408 -0.48466873  1.11058807] 3.9299977436992717
Iter 10/100: 2.9600913524627686
Iter 10/100: 2.957411050796509
Iter 10/100: 2.953117609024048
Iter 10/100: 2.948986053466797
Iter 10/100: 2.945272445678711
Iter 10/100: 2.9354288578033447
Iter 10/100: 2.928945302963257
Iter 10/100: 2.9247004985809326
Iter 10/100: 2.920985698699951
Iter 10/100: 2.9108471870422363
Iter 10/100: 2.906702995300293
Iter 10/100: 2.9031946659088135
Iter 10/100: 2.8991048336029053
Iter 10/100: 2.895470142364502
Iter 10/100: 2.890733480453491
Iter 10/100: 2.8875162601470947
[[29.90537939 23.1700426   9.97323415 31.77253817 20.7497673 ]
 [ 0.35626602 -2.09013939 -0.24025726  0.20498657  5.4255566 ]
 [ 0.28188324  0.06480408 -0.48466873  1.11058807  3.92999774]
 [ 0.28188324  0.06480408 -0.48466873  1.11058807  3.92999774]
 [ 0.28188324  0.06480408 -0.48466873  1.11058807  3.92999774]
 [ 0.28188324  0.06480408 -0.48466873  1.11058807  3.92999774]]
Iter 10/100: 3.1076016426086426
Iter 20/100: 2.845984935760498
Iter 30/100: 2.7912685871124268
Iter 40/100: 2.775015115737915
Iter 50/100: 2.7656657695770264
0 trials completed
[  4.29518264  11.38555053 -25.19830104  -8.78815323] 20.76574
Iter 10/100: 2.4628489017486572
Iter 20/100: 2.4625420570373535
Iter 10/100: 4.29205846786499
Iter 20/100: 3.866037607192993
Iter 30/100: 3.682809591293335
Iter 40/100: 3.5850613117218018
Iter 50/100: 3.515753984451294
Iter 60/100: 3.4670798778533936
Iter 70/100: 3.4317588806152344
Iter 80/100: 3.403869390487671
Iter 90/100: 3.3810245990753174
Iter 100/100: 3.361896514892578
Iter 10/100: 3.722790241241455
Iter 20/100: 3.616859197616577
Iter 30/100: 3.5564498901367188
Iter 40/100: 3.516441822052002
Iter 50/100: 3.489025115966797
Iter 60/100: 3.4699251651763916
Iter 70/100: 3.4559195041656494
Iter 80/100: 3.445244550704956
Iter 90/100: 3.436920642852783
Iter 100/100: 3.430285930633545
Iter 10/100: 3.2555437088012695
Iter 20/100: 3.23691463470459
Iter 30/100: 3.21927547454834
Iter 40/100: 3.2024641036987305
Iter 50/100: 3.1867337226867676
Iter 60/100: 3.1729578971862793
Iter 70/100: 3.1627233028411865
Iter 80/100: 3.1564226150512695
Iter 90/100: 3.1523938179016113
Iter 100/100: 3.149371862411499
Iter 10/100: 3.9922049045562744
Iter 20/100: 3.9106380939483643
Iter 30/100: 3.8717126846313477
Iter 40/100: 3.8366284370422363
Iter 50/100: 3.810960054397583
Iter 60/100: 3.789780616760254
Iter 70/100: 3.7725186347961426
Iter 80/100: 3.7581701278686523
Iter 90/100: 3.745960235595703
Iter 100/100: 3.7355732917785645
Iter 10/100: 3.9352500438690186
Iter 20/100: 3.9111835956573486
Iter 30/100: 3.8945679664611816
Iter 40/100: 3.8813068866729736
Iter 50/100: 3.8707332611083984
Iter 60/100: 3.8623931407928467
Iter 70/100: 3.8556251525878906
Iter 80/100: 3.8500144481658936
Iter 90/100: 3.84525990486145
Iter 100/100: 3.8411166667938232
Iter 10/100: 3.7211341857910156
Iter 20/100: 3.7062132358551025
Iter 30/100: 3.6906814575195312
Iter 40/100: 3.674147844314575
Iter 50/100: 3.656139373779297
Iter 60/100: 3.6360397338867188
Iter 70/100: 3.6129074096679688
Iter 80/100: 3.585387945175171
Iter 90/100: 3.5528061389923096
Iter 100/100: 3.5404250621795654
Iter 10/100: 3.9610977172851562
Iter 20/100: 3.89599609375
Iter 30/100: 3.892749786376953
Iter 40/100: 3.8761532306671143
Iter 50/100: 3.8621442317962646
Iter 60/100: 3.8488683700561523
Iter 70/100: 3.831153154373169
Iter 80/100: 3.819380044937134
Iter 90/100: 3.812497854232788
Iter 100/100: 3.805858850479126
Iter 10/100: 3.7510836124420166
Iter 20/100: 3.7375309467315674
Iter 30/100: 3.7283308506011963
Iter 40/100: 3.7198538780212402
Iter 50/100: 3.7126364707946777
Iter 60/100: 3.7063279151916504
Iter 70/100: 3.700655937194824
Iter 80/100: 3.6955032348632812
Iter 90/100: 3.6908116340637207
Iter 100/100: 3.6865336894989014
Iter 10/100: 3.5546977519989014
Iter 10/100: 3.7463715076446533
Iter 20/100: 3.7108471393585205
Iter 30/100: 3.703883171081543
Iter 10/100: 3.7282235622406006
Iter 20/100: 3.705132007598877
Iter 30/100: 3.6812729835510254
Iter 40/100: 3.663522720336914
Iter 50/100: 3.650015115737915
Iter 60/100: 3.641193389892578
Iter 70/100: 3.6351802349090576
Iter 80/100: 3.630753517150879
Iter 90/100: 3.6273276805877686
Iter 100/100: 3.624518632888794
Iter 10/100: 3.5643720626831055
Iter 10/100: 3.498718500137329
Iter 20/100: 3.495407819747925
Iter 30/100: 3.492875099182129
Iter 40/100: 3.491118907928467
Iter 50/100: 3.490290641784668
Iter 60/100: 3.4898271560668945
Iter 70/100: 3.489377021789551
Iter 10/100: 3.4472930431365967
Iter 20/100: 3.4445436000823975
Iter 30/100: 3.443769693374634
Iter 10/100: 3.5286998748779297
Iter 20/100: 3.5197970867156982
Iter 10/100: 3.426485300064087
Iter 20/100: 3.4244754314422607
Iter 30/100: 3.423938274383545
Iter 10/100: 3.3798744678497314
Iter 20/100: 3.376140832901001
Iter 10/100: 3.3524601459503174
Iter 10/100: 3.783531904220581
Iter 20/100: 3.775979995727539
Iter 30/100: 3.7521450519561768
Iter 40/100: 3.739349126815796
Iter 50/100: 3.735157012939453
Iter 60/100: 3.7302093505859375
Iter 70/100: 3.7269651889801025
Iter 80/100: 3.723931074142456
Iter 90/100: 3.721379518508911
Iter 100/100: 3.7191038131713867
20 trials completed
[ 0.50207901  0.7056694   0.68267441 -0.12473297] 4.035873631857562
Iter 10/100: 3.6865689754486084
Iter 20/100: 3.6798267364501953
Iter 30/100: 3.677452802658081
Iter 40/100: 3.676196336746216
Iter 50/100: 3.6750528812408447
Iter 60/100: 3.674189805984497
Iter 70/100: 3.6734509468078613
Iter 80/100: 3.672837495803833
Iter 90/100: 3.6723227500915527
Iter 100/100: 3.671889543533325
Iter 10/100: 3.641710042953491
Iter 10/100: 3.6355226039886475
Iter 10/100: 3.6059279441833496
Iter 20/100: 3.605461359024048
Iter 10/100: 3.5827856063842773
Iter 10/100: 3.560452938079834
Iter 10/100: 3.537275791168213
Iter 10/100: 3.5166337490081787
Iter 10/100: 3.4951181411743164
Iter 10/100: 3.475125312805176
Iter 10/100: 3.4577674865722656
Iter 10/100: 3.437190055847168
Iter 10/100: 3.4435935020446777
Iter 10/100: 3.427077054977417
Iter 20/100: 3.42183518409729
Iter 10/100: 3.405503988265991
Iter 10/100: 3.393014907836914
Iter 10/100: 3.3789422512054443
Iter 10/100: 3.3646810054779053
Iter 10/100: 3.368467092514038
Iter 20/100: 3.358375310897827
Iter 30/100: 3.3523006439208984
Iter 40/100: 3.3486952781677246
Iter 50/100: 3.346473217010498
Iter 60/100: 3.345123291015625
Iter 70/100: 3.3443405628204346
Iter 80/100: 3.3439011573791504
Iter 10/100: 3.331787347793579
40 trials completed
[-0.26299667 -0.2351799  -0.05865097 -0.49697113] 2.9199121359996387
Iter 10/100: 3.321707248687744
Iter 10/100: 3.3099193572998047
Iter 10/100: 3.3072240352630615
Iter 10/100: 3.298657178878784
Iter 10/100: 3.2903382778167725
Iter 10/100: 3.2852556705474854
Iter 10/100: 3.274390459060669
Iter 10/100: 3.265092611312866
Iter 10/100: 3.2508797645568848
Iter 10/100: 3.2437961101531982
Iter 10/100: 3.2319891452789307
Iter 10/100: 3.2236030101776123
Iter 10/100: 3.2137913703918457
Iter 10/100: 3.2078466415405273
Iter 10/100: 3.194220542907715
Iter 10/100: 3.1863720417022705
Iter 10/100: 3.177859306335449
Iter 10/100: 3.1725552082061768
Iter 10/100: 3.170651435852051
Iter 10/100: 3.1651952266693115
60 trials completed
[-0.26299667 -0.2351799  -0.05865097 -0.49697113] 2.9199121359996387
Iter 10/100: 3.1590616703033447
Iter 10/100: 3.143181085586548
Iter 10/100: 3.136188268661499
Iter 10/100: 3.1338024139404297
Iter 10/100: 3.1280179023742676
Iter 10/100: 3.1213204860687256
Iter 10/100: 3.1146914958953857
Iter 10/100: 3.1090550422668457
Iter 10/100: 3.1054203510284424
Iter 10/100: 3.098808765411377
Iter 10/100: 3.0879523754119873
Iter 10/100: 3.085253953933716
Iter 10/100: 3.0816433429718018
Iter 10/100: 3.0756938457489014
Iter 10/100: 3.0707266330718994
Iter 10/100: 3.066366672515869
Iter 10/100: 3.0616683959960938
Iter 10/100: 3.05823016166687
Iter 10/100: 3.053213596343994
Iter 10/100: 3.047663450241089
80 trials completed
[-0.26299667 -0.2351799  -0.05865097 -0.49697113] 2.9199121359996387
Iter 10/100: 3.0422966480255127
Iter 10/100: 3.039100408554077
Iter 10/100: 3.032998561859131
Iter 10/100: 3.0280022621154785
Iter 10/100: 3.0238263607025146
Iter 10/100: 3.020925521850586
Iter 10/100: 3.015916109085083
Iter 10/100: 3.0111186504364014
Iter 10/100: 3.00703501701355
Iter 10/100: 3.00343918800354
Iter 10/100: 2.999061346054077
Iter 10/100: 2.994793653488159
Iter 10/100: 2.989978551864624
Iter 10/100: 2.986980438232422
Iter 10/100: 2.9826409816741943
Iter 10/100: 2.9780423641204834
[[  4.29518264  11.38555053 -25.19830104  -8.78815323  20.76573944]
 [  0.50207901   0.7056694    0.68267441  -0.12473297   4.03587363]
 [ -0.26299667  -0.2351799   -0.05865097  -0.49697113   2.91991214]
 [ -0.26299667  -0.2351799   -0.05865097  -0.49697113   2.91991214]
 [ -0.26299667  -0.2351799   -0.05865097  -0.49697113   2.91991214]
 [ -0.26299667  -0.2351799   -0.05865097  -0.49697113   2.91991214]]
Iter 10/100: 3.102531909942627
Iter 20/100: 2.84112286567688
Iter 30/100: 2.785282850265503
Iter 40/100: 2.7660484313964844
Iter 50/100: 2.755819797515869
0 trials completed
[ 12.40251291 -23.01892344   9.43483576  -5.43796032] 20.88183
Iter 10/100: 2.8442327976226807
Iter 20/100: 2.8283703327178955
Iter 30/100: 2.8227975368499756
Iter 40/100: 2.818603515625
Iter 50/100: 2.815115451812744
Iter 60/100: 2.813586950302124
Iter 70/100: 2.813145637512207
Iter 10/100: 2.8445491790771484
Iter 20/100: 2.8206138610839844
Iter 30/100: 2.811140298843384
Iter 40/100: 2.7966034412384033
Iter 50/100: 2.7872111797332764
Iter 60/100: 2.781010389328003
Iter 70/100: 2.777545690536499
Iter 80/100: 2.7758874893188477
Iter 90/100: 2.77524733543396
Iter 10/100: 2.8710668087005615
Iter 20/100: 2.8610875606536865
Iter 30/100: 2.855825662612915
Iter 40/100: 2.852073907852173
Iter 50/100: 2.8489317893981934
Iter 60/100: 2.8470046520233154
Iter 70/100: 2.8457839488983154
Iter 80/100: 2.8449933528900146
Iter 90/100: 2.844506025314331
Iter 100/100: 2.844221830368042
Iter 10/100: 2.688904047012329
Iter 10/100: 3.5987634658813477
Iter 20/100: 3.4863197803497314
Iter 30/100: 3.4256346225738525
Iter 40/100: 3.385462760925293
Iter 50/100: 3.356905698776245
Iter 60/100: 3.336533784866333
Iter 70/100: 3.3215723037719727
Iter 80/100: 3.310147762298584
Iter 90/100: 3.301182746887207
Iter 100/100: 3.294049024581909
Iter 10/100: 3.2031655311584473
Iter 20/100: 3.1938769817352295
Iter 30/100: 3.1850552558898926
Iter 40/100: 3.176992654800415
Iter 50/100: 3.170151472091675
Iter 60/100: 3.16465425491333
Iter 70/100: 3.160290241241455
Iter 80/100: 3.156946897506714
Iter 90/100: 3.1544275283813477
Iter 100/100: 3.152552366256714
Iter 10/100: 3.5376205444335938
Iter 20/100: 3.5065560340881348
Iter 30/100: 3.4909958839416504
Iter 40/100: 3.479797601699829
Iter 50/100: 3.4714791774749756
Iter 60/100: 3.465679168701172
Iter 70/100: 3.4613840579986572
Iter 80/100: 3.458176612854004
Iter 90/100: 3.4557747840881348
Iter 100/100: 3.4539504051208496
Iter 10/100: 3.636908769607544
Iter 20/100: 3.6253185272216797
Iter 30/100: 3.616551160812378
Iter 40/100: 3.607248067855835
Iter 50/100: 3.5976076126098633
Iter 60/100: 3.5875892639160156
Iter 70/100: 3.5769526958465576
Iter 80/100: 3.5663421154022217
Iter 90/100: 3.5586163997650146
Iter 100/100: 3.5515196323394775
Iter 10/100: 3.3759360313415527
Iter 10/100: 3.570878267288208
Iter 20/100: 3.5513062477111816
Iter 30/100: 3.5335469245910645
Iter 40/100: 3.5253214836120605
Iter 50/100: 3.5182366371154785
Iter 60/100: 3.512704849243164
Iter 70/100: 3.5079522132873535
Iter 80/100: 3.5038206577301025
Iter 90/100: 3.5001749992370605
Iter 100/100: 3.4969139099121094
Iter 10/100: 3.365898609161377
Iter 20/100: 3.3616442680358887
Iter 30/100: 3.358414888381958
Iter 40/100: 3.3558125495910645
Iter 50/100: 3.3536810874938965
Iter 60/100: 3.3519248962402344
Iter 70/100: 3.35048508644104
Iter 80/100: 3.3493101596832275
Iter 90/100: 3.3483519554138184
Iter 100/100: 3.3475754261016846
Iter 10/100: 3.443988800048828
Iter 20/100: 3.362180471420288
Iter 30/100: 3.346798896789551
Iter 40/100: 3.3403818607330322
Iter 50/100: 3.328233242034912
Iter 60/100: 3.3239173889160156
Iter 70/100: 3.3224523067474365
Iter 10/100: 3.1915438175201416
Iter 10/100: 3.129032850265503
Iter 20/100: 3.128009080886841
Iter 10/100: 3.312798023223877
Iter 20/100: 3.287545680999756
Iter 30/100: 3.264242172241211
Iter 40/100: 3.2581381797790527
Iter 50/100: 3.2575316429138184
Iter 60/100: 3.25588321685791
Iter 70/100: 3.255117893218994
Iter 80/100: 3.2544312477111816
Iter 90/100: 3.253913402557373
Iter 100/100: 3.2533843517303467
Iter 10/100: 3.6500515937805176
