Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: -0.43340975046157837
Iter 10/100: -0.4343526065349579
Iter 10/100: -0.4349629878997803
Iter 10/100: -0.4359317719936371
420 trials completed
[ 0.0441761   0.02782178 -0.03517365 -0.0071578   0.08705735  0.10086513
 -0.03197598  0.01230693  0.03712058  0.03544521] 10.827796638902711
Iter 10/100: -0.4374508559703827
Iter 10/100: -0.4383428394794464
Iter 10/100: -0.43823370337486267
Iter 10/100: -0.4341026246547699
Iter 10/100: -0.430411159992218
Iter 10/100: -0.43095484375953674
Iter 10/100: -0.4308209717273712
Iter 10/100: -0.4340413510799408
Iter 10/100: -0.4344426989555359
Iter 20/100: -0.43447428941726685
Iter 10/100: -0.4358470141887665
Iter 10/100: -0.4385814964771271
Iter 10/100: -0.43680045008659363
Iter 10/100: -0.4372525215148926
Iter 10/100: -0.43692436814308167
Iter 10/100: -0.43559426069259644
Iter 10/100: -0.43747344613075256
Iter 10/100: -0.43583428859710693
Iter 10/100: -0.4382587671279907
Iter 10/100: -0.4387500584125519
Iter 10/100: -0.43940430879592896
440 trials completed
[ 0.0441761   0.02782178 -0.03517365 -0.0071578   0.08705735  0.10086513
 -0.03197598  0.01230693  0.03712058  0.03544521] 10.827796638902711
Iter 10/100: -0.44008752703666687
Iter 10/100: -0.442289799451828
Iter 10/100: -0.44275161623954773
Iter 10/100: -0.44313398003578186
Iter 10/100: -0.44296544790267944
Iter 10/100: -0.4449189305305481
Iter 10/100: -0.4451329708099365
Iter 10/100: -0.44927698373794556
Iter 10/100: -0.44487375020980835
Iter 10/100: -0.44445282220840454
Iter 10/100: -0.4475923776626587
Iter 10/100: -0.44889670610427856
Iter 10/100: -0.4465651214122772
Iter 10/100: -0.44656676054000854
Iter 10/100: -0.4473235607147217
Iter 10/100: -0.449063241481781
Iter 10/100: -0.45034363865852356
Iter 10/100: -0.45001429319381714
Iter 10/100: -0.452175498008728
Iter 10/100: -0.4547712504863739
460 trials completed
[ 0.0441761   0.02782178 -0.03517365 -0.0071578   0.08705735  0.10086513
 -0.03197598  0.01230693  0.03712058  0.03544521] 10.827796638902711
Iter 10/100: -0.45199960470199585
Iter 10/100: -0.4528803527355194
Iter 10/100: -0.448562890291214
Iter 10/100: -0.44715383648872375
Iter 10/100: -0.4475371837615967
Iter 10/100: -0.4457336366176605
Iter 10/100: -0.44439250230789185
Iter 10/100: -0.4482404589653015
Iter 10/100: -0.44920679926872253
Iter 10/100: -0.4473719298839569
Iter 20/100: -0.44768857955932617
Iter 10/100: -0.4477965831756592
Iter 10/100: -0.4509805142879486
Iter 10/100: -0.451444149017334
Iter 10/100: -0.45190539956092834
Iter 10/100: -0.45346689224243164
Iter 10/100: -0.45411619544029236
Iter 10/100: -0.45480701327323914
Iter 10/100: -0.4546559154987335
Iter 10/100: -0.45568716526031494
Iter 10/100: -0.4582829475402832
480 trials completed
[ 0.0441761   0.02782178 -0.03517365 -0.0071578   0.08705735  0.10086513
 -0.03197598  0.01230693  0.03712058  0.03544521] 10.827796638902711
Iter 10/100: -0.457356721162796
Iter 10/100: -0.4576275646686554
Iter 20/100: -0.4589785039424896
Iter 10/100: -0.4603935480117798
Iter 20/100: -0.460724413394928
Iter 10/100: -0.46114903688430786
Iter 10/100: -0.459560364484787
Iter 10/100: -0.4627936780452728
Iter 10/100: -0.46213504672050476
Iter 10/100: -0.46317410469055176
Iter 10/100: -0.4616478681564331
Iter 10/100: -0.4603618383407593
Iter 10/100: -0.4616471230983734
Iter 10/100: -0.4648384749889374
Iter 10/100: -0.46493932604789734
Iter 10/100: -0.4659461975097656
Iter 10/100: -0.46596699953079224
Iter 10/100: -0.46757879853248596
Iter 10/100: -0.46516385674476624
Iter 10/100: -0.4656882882118225
Iter 10/100: -0.4678599536418915
Iter 10/100: -0.46652624011039734
500 trials completed
[ 0.0441761   0.02782178 -0.03517365 -0.0071578   0.08705735  0.10086513
 -0.03197598  0.01230693  0.03712058  0.03544521] 10.827796638902711
Iter 10/100: -0.4662441909313202
Iter 10/100: -0.4667159616947174
Iter 10/100: -0.4661259651184082
Iter 10/100: -0.4642624258995056
Iter 10/100: -0.46612292528152466
Iter 20/100: -0.46652522683143616
Iter 10/100: -0.4637039005756378
Iter 10/100: -0.4630293846130371
Iter 10/100: -0.4649941027164459
Iter 10/100: -0.46417251229286194
Iter 10/100: -0.46315252780914307
Iter 10/100: -0.4636695981025696
Iter 10/100: -0.4637468159198761
Iter 10/100: -0.46477892994880676
Iter 10/100: -0.46462610363960266
Iter 10/100: -0.4644010663032532
Iter 10/100: -0.46660974621772766
Iter 10/100: -0.46887093782424927
Iter 10/100: -0.4680028259754181
Iter 10/100: -0.46865835785865784
Iter 10/100: -0.4681379497051239
520 trials completed
[ 0.0441761   0.02782178 -0.03517365 -0.0071578   0.08705735  0.10086513
 -0.03197598  0.01230693  0.03712058  0.03544521] 10.827796638902711
Iter 10/100: -0.4677228629589081
Iter 10/100: -0.46833401918411255
Iter 10/100: -0.470302015542984
Iter 10/100: -0.46839970350265503
Iter 10/100: -0.46810129284858704
Iter 10/100: -0.46776652336120605
Iter 10/100: -0.4682207703590393
Iter 10/100: -0.4686441719532013
[[ 9.49099839e-01  8.05186939e-01 -5.69760146e-01 -1.19273337e+00
   8.66822149e-01  9.70116129e-01  1.12759167e+00  9.42684313e-01
   1.85747159e+00  1.97191368e+00  7.49967163e+02]
 [ 2.71992683e-02  3.38268280e-02 -3.49484921e-01  4.11397457e-01
   7.73744583e-02  1.91693783e-01 -9.80348587e-02  1.03355169e-01
   9.40799713e-04  3.09787989e-01  4.59248011e+01]
 [ 1.56564951e-01  1.92684650e-01 -1.66604042e-01 -3.42149854e-01
   3.05509567e-02  1.68642521e-01  3.34903955e-01  1.21533394e-01
  -5.40838242e-02  5.09870052e-02  4.28105399e+01]
 [-1.96837187e-01 -3.33731174e-02  3.14650536e-02  2.24757195e-02
   2.63714790e-02 -1.18541718e-03  1.04256868e-01 -1.13189220e-01
   1.84440851e-01  1.40873671e-01  1.64899789e+01]
 [ 1.78924799e-01  7.59365559e-02 -1.19994879e-01  4.11996841e-02
  -1.41181946e-02  7.94670582e-02  2.84128189e-02 -3.27942371e-02
   1.11804485e-01  5.85150719e-03  1.22690345e+01]
 [ 1.78924799e-01  7.59365559e-02 -1.19994879e-01  4.11996841e-02
  -1.41181946e-02  7.94670582e-02  2.84128189e-02 -3.27942371e-02
   1.11804485e-01  5.85150719e-03  1.22690345e+01]
 [ 1.34530544e-01  8.11593533e-02 -4.28237915e-02  2.13439465e-02
   2.89561749e-02  1.26435280e-01  3.38253975e-02  9.00211334e-02
  -2.91125774e-02 -2.66067982e-02  1.15393976e+01]
 [ 1.34530544e-01  8.11593533e-02 -4.28237915e-02  2.13439465e-02
   2.89561749e-02  1.26435280e-01  3.38253975e-02  9.00211334e-02
  -2.91125774e-02 -2.66067982e-02  1.15393976e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]
 [ 4.41761017e-02  2.78217793e-02 -3.51736546e-02 -7.15780258e-03
   8.70573521e-02  1.00865126e-01 -3.19759846e-02  1.23069286e-02
   3.71205807e-02  3.54452133e-02  1.08277966e+01]]
Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f1c207ca0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 233 trials.
Iter 10/100: 1.4075082540512085
Iter 20/100: 1.2639154195785522
Iter 30/100: 1.0429719686508179
Iter 40/100: 0.7403891682624817
Iter 50/100: 0.6941412687301636
Iter 60/100: 0.6674307584762573
Iter 70/100: 0.6510068774223328
Iter 80/100: 0.6418271064758301
Iter 90/100: 0.6375879049301147
Iter 100/100: 0.6321204304695129
0 trials completed
[ 0.71146556 -0.90129327  0.92002901  0.50402844  0.80507896  0.13086736
 -1.25876887  0.57000884  0.32595172  0.0819227 ] 544.361
Iter 10/100: 0.6386203765869141
Iter 20/100: 0.6311682462692261
Iter 30/100: 0.6268092393875122
Iter 10/100: 0.629650890827179
Iter 10/100: 0.6219609975814819
Iter 10/100: 0.6256563663482666
Iter 10/100: 0.6223052144050598
Iter 20/100: 0.622368574142456
Iter 10/100: 0.6226733922958374
Iter 10/100: 0.6220084428787231
Iter 20/100: 0.6199166774749756
Iter 10/100: 0.619964063167572
Iter 20/100: 0.6173951029777527
Iter 30/100: 0.6170904040336609
Iter 10/100: 0.6157693862915039
Iter 20/100: 0.6173967123031616
Iter 10/100: 0.6155183911323547
Iter 20/100: 0.6140638589859009
Iter 10/100: 0.6124484539031982
Iter 20/100: 0.6137188673019409
Iter 10/100: 0.6111215353012085
Iter 20/100: 0.6127014756202698
Iter 10/100: 0.611057460308075
Iter 20/100: 0.6095693111419678
Iter 10/100: 0.6105090379714966
Iter 20/100: 0.6079764366149902
Iter 10/100: 0.6082628965377808
Iter 20/100: 0.6058954000473022
Iter 10/100: 0.6065334677696228
Iter 20/100: 0.6044083833694458
Iter 10/100: 0.6111311316490173
Iter 20/100: 0.6021087765693665
Iter 10/100: 0.603875994682312
Iter 20/100: 0.6005613207817078
Iter 10/100: 0.6102928519248962
Iter 20/100: 0.6014781594276428
Iter 10/100: 0.604597806930542
Iter 20/100: 0.5994622111320496
20 trials completed
[-0.19263327 -0.01675677 -0.13876677 -0.06797051 -0.23777783 -0.07546413
 -0.10509121 -0.34342551  0.07122707 -0.51290655] 62.91417982621441
Iter 10/100: 0.5978268384933472
Iter 10/100: 0.6019479036331177
Iter 20/100: 0.5947044491767883
Iter 10/100: 0.5942031145095825
Iter 20/100: 0.5905227661132812
Iter 10/100: 0.5911233425140381
Iter 20/100: 0.5881397128105164
Iter 10/100: 0.5890918970108032
Iter 20/100: 0.5858579874038696
Iter 10/100: 0.5850017070770264
Iter 20/100: 0.5831391215324402
Iter 10/100: 0.581900417804718
Iter 20/100: 0.5798282027244568
Iter 10/100: 0.5797576904296875
Iter 20/100: 0.5768589973449707
Iter 30/100: 0.5768007040023804
Iter 10/100: 0.5894715785980225
Iter 20/100: 0.5765819549560547
Iter 10/100: 0.5759838819503784
Iter 20/100: 0.5727786421775818
Iter 30/100: 0.5727649331092834
Iter 10/100: 0.5799051523208618
Iter 20/100: 0.574499249458313
Iter 30/100: 0.5711197257041931
Iter 10/100: 0.5699213147163391
Iter 10/100: 0.5847816467285156
Iter 10/100: 0.5702199935913086
Iter 20/100: 0.5669448375701904
Iter 10/100: 0.5756437182426453
Iter 20/100: 0.5669206380844116
Iter 10/100: 0.5628489255905151
Iter 10/100: 0.5624653100967407
Iter 10/100: 0.5583759546279907
Iter 10/100: 0.5554793477058411
Iter 20/100: 0.5548263788223267
Iter 10/100: 0.5546513795852661
40 trials completed
[-0.19263327 -0.01675677 -0.13876677 -0.06797051 -0.23777783 -0.07546413
 -0.10509121 -0.34342551  0.07122707 -0.51290655] 62.91417982621441
Iter 10/100: 0.5526963472366333
Iter 10/100: 0.5648276805877686
Iter 20/100: 0.5496698617935181
Iter 10/100: 0.5554586052894592
Iter 20/100: 0.5475345849990845
Iter 10/100: 0.5515125393867493
Iter 20/100: 0.5450156927108765
Iter 10/100: 0.5550616979598999
Iter 20/100: 0.5425155758857727
Iter 30/100: 0.5423471927642822
Iter 10/100: 0.5449599027633667
Iter 20/100: 0.5401834845542908
Iter 10/100: 0.5405666828155518
Iter 10/100: 0.5353784561157227
Iter 10/100: 0.5353368520736694
Iter 20/100: 0.53184574842453
Iter 10/100: 0.5386161208152771
Iter 10/100: 0.5287221670150757
Iter 20/100: 0.5282759666442871
Iter 10/100: 0.5268108248710632
Iter 20/100: 0.5281012654304504
Iter 10/100: 0.5266573429107666
Iter 20/100: 0.5231027603149414
Iter 30/100: 0.5230295062065125
Iter 10/100: 0.5342228412628174
Iter 20/100: 0.5207677483558655
Iter 30/100: 0.5201296806335449
Iter 10/100: 0.5257944464683533
Iter 20/100: 0.5179859399795532
Iter 10/100: 0.5232993960380554
Iter 10/100: 0.5149644017219543
Iter 20/100: 0.5121324062347412
Iter 30/100: 0.5120622515678406
Iter 10/100: 0.5282067656517029
Iter 20/100: 0.5105780959129333
Iter 10/100: 0.5187194347381592
Iter 10/100: 0.5147650837898254
60 trials completed
[-0.19263327 -0.01675677 -0.13876677 -0.06797051 -0.23777783 -0.07546413
 -0.10509121 -0.34342551  0.07122707 -0.51290655] 62.91417982621441
Iter 10/100: 0.5036569833755493
Iter 10/100: 0.5056339502334595
Iter 20/100: 0.5036106109619141
Iter 10/100: 0.5103632211685181
Iter 10/100: 0.5024577975273132
Iter 20/100: 0.5010523200035095
Iter 10/100: 0.49584752321243286
Iter 20/100: 0.5021693110466003
Iter 10/100: 0.5045579075813293
Iter 10/100: 0.4992082715034485
Iter 10/100: 0.48946937918663025
Iter 10/100: 0.48345261812210083
Iter 10/100: 0.49195927381515503
Iter 20/100: 0.4809210002422333
Iter 10/100: 0.4803255498409271
Iter 20/100: 0.47934964299201965
Iter 10/100: 0.4786621332168579
Iter 20/100: 0.4752883017063141
Iter 10/100: 0.4787682592868805
Iter 20/100: 0.47352808713912964
Iter 10/100: 0.47520720958709717
Iter 20/100: 0.47417816519737244
Iter 10/100: 0.4761410057544708
Iter 10/100: 0.46618983149528503
Iter 20/100: 0.4666447639465332
Iter 10/100: 0.4621260166168213
Iter 20/100: 0.46291816234588623
Iter 10/100: 0.4976949095726013
Iter 20/100: 0.45800337195396423
Iter 10/100: 0.45496565103530884
Iter 20/100: 0.46210581064224243
Iter 10/100: 0.4521111845970154
Iter 20/100: 0.45082539319992065
80 trials completed
[-0.19263327 -0.01675677 -0.13876677 -0.06797051 -0.23777783 -0.07546413
 -0.10509121 -0.34342551  0.07122707 -0.51290655] 62.91417982621441
Iter 10/100: 0.4493505358695984
Iter 20/100: 0.44860604405403137
Iter 10/100: 0.45360898971557617
Iter 20/100: 0.4511800706386566
Iter 10/100: 0.44367891550064087
Iter 20/100: 0.4442622661590576
Iter 10/100: 0.4400802254676819
Iter 20/100: 0.4421865940093994
Iter 10/100: 0.4381730854511261
Iter 20/100: 0.43875885009765625
Iter 10/100: 0.43528860807418823
Iter 20/100: 0.4355480968952179
Iter 10/100: 0.4323016107082367
Iter 20/100: 0.4322962462902069
Iter 10/100: 0.4286964535713196
Iter 10/100: 0.42489415407180786
Iter 10/100: 0.4207691252231598
Iter 20/100: 0.420436292886734
Iter 10/100: 0.417961984872818
Iter 10/100: 0.4142687916755676
Iter 10/100: 0.41121044754981995
Iter 20/100: 0.4109521508216858
Iter 10/100: 0.40931782126426697
Iter 20/100: 0.40900835394859314
Iter 10/100: 0.40652206540107727
Iter 10/100: 0.4035439193248749
Iter 10/100: 0.3990519046783447
Iter 10/100: 0.39624008536338806
Iter 10/100: 0.3947019875049591
Iter 10/100: 0.3910919725894928
Iter 20/100: 0.3908771872520447
100 trials completed
[-0.19263327 -0.01675677 -0.13876677 -0.06797051 -0.23777783 -0.07546413
 -0.10509121 -0.34342551  0.07122707 -0.51290655] 62.91417982621441
Iter 10/100: 0.3884153962135315
Iter 10/100: 0.3845479488372803
Iter 20/100: 0.3842686712741852
Iter 10/100: 0.38045111298561096
Iter 20/100: 0.38006263971328735
Iter 10/100: 0.37770676612854004
Iter 10/100: 0.37348052859306335
Iter 20/100: 0.37317603826522827
Iter 10/100: 0.3713139593601227
Iter 20/100: 0.3709537088871002
Iter 10/100: 0.36841514706611633
Iter 20/100: 0.3682423532009125
Iter 10/100: 0.3653513789176941
Iter 10/100: 0.3627743124961853
Iter 10/100: 0.35886919498443604
Iter 20/100: 0.3585716485977173
Iter 10/100: 0.35513120889663696
Iter 10/100: 0.35394078493118286
Iter 10/100: 0.34986355900764465
Iter 10/100: 0.34554848074913025
Iter 10/100: 0.34073132276535034
Iter 10/100: 0.33713120222091675
Iter 10/100: 0.3348757326602936
Iter 10/100: 0.3320786654949188
Iter 10/100: 0.32880493998527527
Iter 10/100: 0.32605472207069397
120 trials completed
[ 0.09043169  0.02953339  0.08740902 -0.23245871 -0.17186081 -0.11348712
 -0.262128   -0.27833617  0.09370255 -0.20727313] 48.7915975286686
Iter 10/100: 0.3258855938911438
Iter 10/100: 0.32188910245895386
Iter 10/100: 0.3179510235786438
Iter 10/100: 0.3149137496948242
Iter 20/100: 0.31458014249801636
Iter 10/100: 0.31487929821014404
Iter 20/100: 0.3146522343158722
Iter 10/100: 0.31190088391304016
Iter 10/100: 0.30820006132125854
Iter 20/100: 0.30783772468566895
Iter 10/100: 0.3039965331554413
Iter 20/100: 0.30361008644104004
Iter 10/100: 0.30147498846054077
Iter 20/100: 0.301189661026001
Iter 10/100: 0.29900676012039185
Iter 10/100: 0.29478687047958374
Iter 10/100: 0.2934839427471161
Iter 10/100: 0.2911144495010376
Iter 10/100: 0.2876792252063751
Iter 10/100: 0.2833746373653412
Iter 10/100: 0.28066104650497437
Iter 20/100: 0.28025543689727783
Iter 10/100: 0.2770538628101349
Iter 10/100: 0.2738352119922638
Iter 20/100: 0.2735784351825714
Iter 10/100: 0.26906025409698486
Iter 10/100: 0.26551640033721924
Iter 20/100: 0.26521557569503784
140 trials completed
[ 0.15570641  0.07370591 -0.12033415 -0.05972719  0.04501796 -0.14012039
 -0.11471128 -0.04089451  0.01153755 -0.08998942] 16.95239833463966
Iter 10/100: 0.26294562220573425
Iter 10/100: 0.26030731201171875
Iter 20/100: 0.2600230276584625
Iter 10/100: 0.26033803820610046
Iter 10/100: 0.257026731967926
Iter 10/100: 0.2532136142253876
Iter 10/100: 0.24891436100006104
Iter 10/100: 0.2457854151725769
Iter 10/100: 0.24137483537197113
Iter 10/100: 0.23812377452850342
Iter 10/100: 0.2352096438407898
Iter 10/100: 0.23117800056934357
Iter 10/100: 0.226885586977005
Iter 10/100: 0.22325283288955688
Iter 10/100: 0.22379234433174133
Iter 10/100: 0.22092194855213165
Iter 10/100: 0.21798288822174072
Iter 10/100: 0.213701531291008
Iter 10/100: 0.20900201797485352
Iter 10/100: 0.20686277747154236
Iter 10/100: 0.2030254751443863
160 trials completed
[ 0.45924735  0.215271    0.00424838 -0.01622152  0.08630347  0.02093339
  0.01695156  0.05264759  0.11256409 -0.06416035] 10.438359466177205
Iter 10/100: 0.20119039714336395
Iter 20/100: 0.20092444121837616
Iter 10/100: 0.1979987770318985
Iter 20/100: 0.19768701493740082
Iter 10/100: 0.19731253385543823
Iter 10/100: 0.19405899941921234
Iter 20/100: 0.19363021850585938
Iter 30/100: 0.19332678616046906
Iter 10/100: 0.19076752662658691
Iter 10/100: 0.18715062737464905
Iter 20/100: 0.1868225783109665
Iter 10/100: 0.18500004708766937
Iter 10/100: 0.18064334988594055
Iter 20/100: 0.18035271763801575
Iter 30/100: 0.18029017746448517
Iter 10/100: 0.1764078140258789
Iter 10/100: 0.17379073798656464
Iter 10/100: 0.17132319509983063
Iter 20/100: 0.17091472446918488
Iter 10/100: 0.16826169192790985
Iter 10/100: 0.1647546887397766
Iter 10/100: 0.16055311262607574
Iter 10/100: 0.157924085855484
Iter 10/100: 0.154880553483963
Iter 10/100: 0.15209393203258514
Iter 10/100: 0.1488579660654068
Iter 10/100: 0.1462608128786087
Iter 10/100: 0.14192265272140503
180 trials completed
[ 0.45924735  0.215271    0.00424838 -0.01622152  0.08630347  0.02093339
  0.01695156  0.05264759  0.11256409 -0.06416035] 10.438359466177205
Iter 10/100: 0.13747422397136688
Iter 10/100: 0.13352160155773163
Iter 10/100: 0.13022026419639587
Iter 10/100: 0.12827052175998688
Iter 10/100: 0.12508325278759003
Iter 20/100: 0.12486297637224197
Iter 10/100: 0.12219657748937607
Iter 10/100: 0.1179077997803688
Iter 10/100: 0.11617369204759598
Iter 10/100: 0.11914440989494324
Iter 10/100: 0.11538587510585785
Iter 10/100: 0.113632433116436
Iter 10/100: 0.11206167936325073
Iter 10/100: 0.11170961707830429
Iter 10/100: 0.11064288020133972
Iter 10/100: 0.10882289707660675
Iter 10/100: 0.10490439832210541
Iter 10/100: 0.10380421578884125
Iter 10/100: 0.10420789569616318
Iter 10/100: 0.10167752951383591
Iter 20/100: 0.10146180540323257
Iter 10/100: 0.09769219905138016
200 trials completed
[ 0.45924735  0.215271    0.00424838 -0.01622152  0.08630347  0.02093339
  0.01695156  0.05264759  0.11256409 -0.06416035] 10.438359466177205
Iter 10/100: 0.0938444510102272
Iter 10/100: 0.09216529130935669
Iter 10/100: 0.0883840024471283
Iter 10/100: 0.0864574983716011
Iter 10/100: 0.08397774398326874
Iter 20/100: 0.08371540904045105
Iter 10/100: 0.08090431243181229
Iter 10/100: 0.07850612699985504
Iter 10/100: 0.07606478780508041
Iter 10/100: 0.07421338558197021
Iter 10/100: 0.07318069040775299
Iter 10/100: 0.07005263864994049
Iter 20/100: 0.06987614184617996
Iter 10/100: 0.06629514694213867
Iter 20/100: 0.06586892902851105
Iter 30/100: 0.06573271006345749
Iter 10/100: 0.06260572373867035
Iter 10/100: 0.05979841202497482
Iter 10/100: 0.05814957991242409
Iter 10/100: 0.054525166749954224
Iter 20/100: 0.054170768707990646
Iter 10/100: 0.050148855894804
Iter 20/100: 0.049690812826156616
Iter 10/100: 0.046847932040691376
Iter 10/100: 0.04322837293148041
Iter 10/100: 0.04135403782129288
220 trials completed
[ 0.45924735  0.215271    0.00424838 -0.01622152  0.08630347  0.02093339
  0.01695156  0.05264759  0.11256409 -0.06416035] 10.438359466177205
Iter 10/100: 0.039424650371074677
Iter 10/100: 0.037476010620594025
Iter 10/100: 0.03659749776124954
Iter 10/100: 0.032638177275657654
Iter 10/100: 0.028147032484412193
Iter 10/100: 0.02695375308394432
Iter 10/100: 0.024390002712607384
Iter 10/100: 0.022105561569333076
Iter 10/100: 0.0187603160738945
Iter 20/100: 0.018429256975650787
Iter 10/100: 0.020313909277319908
Iter 20/100: 0.020066892728209496
Iter 10/100: 0.016800595447421074
Iter 10/100: 0.014561472460627556
Iter 20/100: 0.014067175798118114
Iter 10/100: 0.011147485114634037
[[ 7.11465564e-01 -9.01293273e-01  9.20029007e-01  5.04028435e-01
   8.05078957e-01  1.30867360e-01 -1.25876887e+00  5.70008836e-01
   3.25951719e-01  8.19227048e-02  5.44361023e+02]
 [-1.92633271e-01 -1.67567730e-02 -1.38766766e-01 -6.79705143e-02
  -2.37777829e-01 -7.54641294e-02 -1.05091214e-01 -3.43425512e-01
   7.12270737e-02 -5.12906551e-01  6.29141798e+01]
 [-1.92633271e-01 -1.67567730e-02 -1.38766766e-01 -6.79705143e-02
  -2.37777829e-01 -7.54641294e-02 -1.05091214e-01 -3.43425512e-01
   7.12270737e-02 -5.12906551e-01  6.29141798e+01]
 [-1.92633271e-01 -1.67567730e-02 -1.38766766e-01 -6.79705143e-02
  -2.37777829e-01 -7.54641294e-02 -1.05091214e-01 -3.43425512e-01
   7.12270737e-02 -5.12906551e-01  6.29141798e+01]
 [-1.92633271e-01 -1.67567730e-02 -1.38766766e-01 -6.79705143e-02
  -2.37777829e-01 -7.54641294e-02 -1.05091214e-01 -3.43425512e-01
   7.12270737e-02 -5.12906551e-01  6.29141798e+01]
 [-1.92633271e-01 -1.67567730e-02 -1.38766766e-01 -6.79705143e-02
  -2.37777829e-01 -7.54641294e-02 -1.05091214e-01 -3.43425512e-01
   7.12270737e-02 -5.12906551e-01  6.29141798e+01]
 [ 9.04316902e-02  2.95333862e-02  8.74090195e-02 -2.32458711e-01
  -1.71860814e-01 -1.13487124e-01 -2.62127995e-01 -2.78336167e-01
   9.37025547e-02 -2.07273126e-01  4.87915975e+01]
