Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
Iter 20/100: -0.007430670782923698
Iter 10/100: -0.012699325568974018
Iter 20/100: -0.013156852684915066
Iter 30/100: -0.013229143805801868
Iter 10/100: -0.015562325716018677
Iter 10/100: -0.02162075601518154
Iter 20/100: -0.021918930113315582
Iter 10/100: -0.026064299046993256
Iter 10/100: -0.030784523114562035
Iter 20/100: -0.031151920557022095
Iter 10/100: -0.03687767684459686
Iter 20/100: -0.03706687316298485
Iter 10/100: -0.044164154678583145
Iter 10/100: -0.048483707010746
Iter 20/100: -0.04880833625793457
Iter 30/100: -0.04897246137261391
Iter 10/100: -0.05278753116726875
Iter 10/100: -0.061223119497299194
Iter 20/100: -0.061509065330028534
Iter 30/100: -0.06161659583449364
Iter 10/100: -0.06767599284648895
Iter 10/100: -0.07418680936098099
Iter 20/100: -0.0745612159371376
Iter 30/100: -0.07469150424003601
160 trials completed
[ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
 -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
  4.00543213e-05 -6.16741180e-02] 10.207672039077808
Iter 10/100: -0.07854165136814117
Iter 10/100: -0.08172069489955902
Iter 20/100: -0.08201013505458832
Iter 10/100: -0.08964372426271439
Iter 10/100: -0.0936979427933693
Iter 10/100: -0.10159754008054733
Iter 20/100: -0.10192228108644485
Iter 10/100: -0.102246955037117
Iter 20/100: -0.10250487178564072
Iter 10/100: -0.10785231739282608
Iter 20/100: -0.10820329189300537
Iter 10/100: -0.11318149417638779
Iter 10/100: -0.11819609999656677
Iter 20/100: -0.11855590343475342
Iter 30/100: -0.11862663924694061
Iter 10/100: -0.12359222769737244
Iter 20/100: -0.12400875985622406
Iter 30/100: -0.1240893304347992
Iter 10/100: -0.1286095827817917
Iter 10/100: -0.13388751447200775
Iter 10/100: -0.1397603452205658
Iter 10/100: -0.14440734684467316
Iter 20/100: -0.14468635618686676
Iter 10/100: -0.14885739982128143
Iter 10/100: -0.15393686294555664
Iter 20/100: -0.15428756177425385
Iter 10/100: -0.16152964532375336
Iter 10/100: -0.167483389377594
Iter 10/100: -0.17233650386333466
Iter 10/100: -0.17815974354743958
Iter 20/100: -0.17819243669509888
180 trials completed
[ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
 -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
  4.00543213e-05 -6.16741180e-02] 10.207672039077808
Iter 10/100: -0.18375660479068756
Iter 20/100: -0.18393182754516602
Iter 10/100: -0.18858283758163452
Iter 10/100: -0.19213132560253143
Iter 10/100: -0.19818660616874695
Iter 10/100: -0.20497632026672363
Iter 10/100: -0.21218529343605042
Iter 10/100: -0.217176616191864
Iter 10/100: -0.22167882323265076
Iter 10/100: -0.2243654429912567
Iter 10/100: -0.23031777143478394
Iter 20/100: -0.23053686320781708
Iter 10/100: -0.23609425127506256
Iter 10/100: -0.24335819482803345
Iter 20/100: -0.2436680793762207
Iter 10/100: -0.24823586642742157
Iter 20/100: -0.2485133856534958
Iter 10/100: -0.2505180537700653
Iter 20/100: -0.2509362995624542
Iter 10/100: -0.2548830509185791
Iter 10/100: -0.2586119472980499
Iter 10/100: -0.2631497383117676
Iter 10/100: -0.2695345878601074
Iter 10/100: -0.2756606936454773
Iter 10/100: -0.27271050214767456
200 trials completed
[ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
 -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
  4.00543213e-05 -6.16741180e-02] 10.207672039077808
Iter 10/100: -0.27838391065597534
Iter 20/100: -0.2787240445613861
Iter 10/100: -0.283546507358551
Iter 10/100: -0.28769081830978394
Iter 10/100: -0.289860337972641
Iter 10/100: -0.2970671057701111
Iter 20/100: -0.29738372564315796
Iter 10/100: -0.3036324977874756
Iter 10/100: -0.30932381749153137
Iter 10/100: -0.31342652440071106
Iter 10/100: -0.319779634475708
Iter 10/100: -0.32659611105918884
Iter 10/100: -0.33265164494514465
Iter 10/100: -0.33836016058921814
Iter 20/100: -0.3385380804538727
Iter 10/100: -0.345062255859375
Iter 10/100: -0.35149794816970825
Iter 10/100: -0.3527916371822357
Iter 10/100: -0.35869142413139343
Iter 10/100: -0.35836508870124817
Iter 10/100: -0.3629505932331085
Iter 10/100: -0.3650200068950653
Iter 10/100: -0.3680572509765625
Iter 20/100: -0.36836183071136475
220 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.3698994815349579
Iter 20/100: -0.3702259659767151
Iter 10/100: -0.37369808554649353
Iter 10/100: -0.37624508142471313
Iter 10/100: -0.3772030770778656
Iter 20/100: -0.37749579548835754
Iter 10/100: -0.3823709189891815
Iter 20/100: -0.3828597962856293
Iter 10/100: -0.3857465088367462
Iter 20/100: -0.3860470652580261
Iter 10/100: -0.3917180895805359
Iter 20/100: -0.39197587966918945
Iter 10/100: -0.39540496468544006
Iter 10/100: -0.3948679566383362
Iter 10/100: -0.400461345911026
Iter 10/100: -0.4055618345737457
Iter 10/100: -0.40866178274154663
Iter 10/100: -0.40907856822013855
Iter 10/100: -0.41262099146842957
Iter 10/100: -0.4129203259944916
Iter 10/100: -0.4165683388710022
Iter 10/100: -0.41874387860298157
Iter 10/100: -0.41933131217956543
Iter 10/100: -0.4228780269622803
Iter 10/100: -0.4273417890071869
240 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.43049678206443787
Iter 10/100: -0.43576502799987793
Iter 10/100: -0.43762272596359253
Iter 10/100: -0.4351769983768463
Iter 10/100: -0.4358530044555664
Iter 20/100: -0.43604370951652527
Iter 10/100: -0.438181072473526
Iter 10/100: -0.44194579124450684
Iter 10/100: -0.4475327730178833
Iter 20/100: -0.4478082060813904
Iter 10/100: -0.4472450315952301
Iter 10/100: -0.4527575373649597
Iter 10/100: -0.45853400230407715
Iter 10/100: -0.4591118395328522
Iter 20/100: -0.4594345986843109
Iter 10/100: -0.4595688283443451
Iter 10/100: -0.4583713412284851
Iter 10/100: -0.4644651412963867
Iter 10/100: -0.4684586524963379
Iter 10/100: -0.46908777952194214
Iter 10/100: -0.4750159978866577
Iter 10/100: -0.4809842109680176
Iter 10/100: -0.4788173735141754
260 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.4791324734687805
Iter 10/100: -0.48444387316703796
Iter 10/100: -0.4878675043582916
Iter 10/100: -0.48675572872161865
Iter 10/100: -0.487762987613678
Iter 10/100: -0.48976778984069824
Iter 10/100: -0.4836900532245636
Iter 10/100: -0.48708948493003845
Iter 10/100: -0.4870070815086365
Iter 10/100: -0.4850396513938904
Iter 10/100: -0.4880920648574829
Iter 10/100: -0.4915875196456909
Iter 10/100: -0.4879195988178253
Iter 10/100: -0.48615702986717224
Iter 10/100: -0.48564544320106506
Iter 10/100: -0.4847223460674286
Iter 10/100: -0.4869886040687561
Iter 10/100: -0.49135860800743103
Iter 10/100: -0.4922775626182556
Iter 10/100: -0.49608752131462097
280 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.4917762577533722
Iter 10/100: -0.486848920583725
Iter 10/100: -0.4887069761753082
Iter 10/100: -0.48765838146209717
Iter 10/100: -0.49029597640037537
Iter 10/100: -0.4955008327960968
Iter 20/100: -0.4956682026386261
Iter 10/100: -0.4938450753688812
Iter 10/100: -0.49489113688468933
Iter 10/100: -0.4997062087059021
Iter 10/100: -0.5003517866134644
Iter 10/100: -0.5047653913497925
Iter 10/100: -0.504738450050354
Iter 10/100: -0.5010011196136475
Iter 10/100: -0.5049939155578613
Iter 10/100: -0.5047358274459839
Iter 10/100: -0.5074897408485413
Iter 10/100: -0.5109766721725464
Iter 10/100: -0.5097161531448364
Iter 10/100: -0.510601818561554
Iter 10/100: -0.5125425457954407
300 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.5107170939445496
Iter 10/100: -0.5156206488609314
Iter 10/100: -0.5163289904594421
Iter 10/100: -0.5204572081565857
Iter 10/100: -0.520794689655304
Iter 10/100: -0.5229743123054504
Iter 10/100: -0.5238223075866699
Iter 10/100: -0.5261666774749756
Iter 10/100: -0.528449296951294
Iter 10/100: -0.5293577313423157
Iter 20/100: -0.5296058058738708
Iter 10/100: -0.5321037173271179
Iter 10/100: -0.5366652607917786
Iter 10/100: -0.5325959920883179
Iter 10/100: -0.5331132411956787
Iter 10/100: -0.5369288325309753
Iter 10/100: -0.5397480130195618
Iter 10/100: -0.5407014489173889
Iter 10/100: -0.5428094267845154
Iter 10/100: -0.5473610758781433
Iter 10/100: -0.5523925423622131
320 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.5523999333381653
Iter 10/100: -0.5545677542686462
Iter 10/100: -0.5549441576004028
Iter 10/100: -0.5588051676750183
Iter 10/100: -0.5629637241363525
Iter 10/100: -0.5644463896751404
Iter 10/100: -0.5561221241950989
Iter 10/100: -0.5588173270225525
Iter 20/100: -0.5590943694114685
Iter 10/100: -0.5620328783988953
Iter 10/100: -0.5672971606254578
Iter 10/100: -0.5675839185714722
Iter 10/100: -0.5688595175743103
Iter 10/100: -0.5735487937927246
Iter 10/100: -0.5781363248825073
Iter 10/100: -0.5811439156532288
Iter 20/100: -0.5816771388053894
Iter 10/100: -0.5828284621238708
Iter 10/100: -0.5870419144630432
Iter 10/100: -0.5868044495582581
Iter 10/100: -0.5881804823875427
Iter 10/100: -0.588060736656189
340 trials completed
[-0.96485627  0.92085338  0.9240396   0.89068818  0.86684632  0.74149132
  0.60549712  0.29191613  0.11463475  0.0062778 ] 7.6445695319195
Iter 10/100: -0.5885159969329834
Iter 10/100: -0.5895304083824158
Iter 10/100: -0.5937203764915466
Iter 10/100: -0.5987289547920227
Iter 10/100: -0.5998846292495728
[[-8.61277599e-01  7.26914906e-01  1.07182584e-01 -7.04947411e-01
  -7.66938484e-01  4.18685361e-03  2.55850067e-01 -1.28784634e-01
   3.95739213e-01 -8.92928156e-01  4.11337585e+02]
 [ 5.13556004e-02  1.33500576e-01  1.87064171e-01  1.54457569e-01
   1.62866354e-01  2.10168839e-01  1.98600292e-02 -1.18512630e-01
  -9.11792517e-02  2.55633354e-01  2.77593292e+01]
 [ 5.13556004e-02  1.33500576e-01  1.87064171e-01  1.54457569e-01
   1.62866354e-01  2.10168839e-01  1.98600292e-02 -1.18512630e-01
  -9.11792517e-02  2.55633354e-01  2.77593292e+01]
 [ 5.13556004e-02  1.33500576e-01  1.87064171e-01  1.54457569e-01
   1.62866354e-01  2.10168839e-01  1.98600292e-02 -1.18512630e-01
  -9.11792517e-02  2.55633354e-01  2.77593292e+01]
 [ 1.51429415e-01  1.62863731e-02 -2.42774487e-02 -2.59149075e-02
   3.36194038e-02 -1.77075863e-02 -1.45314932e-01 -1.02730751e-01
  -1.73792243e-01  1.45127773e-02  1.70210575e+01]
 [ 1.51429415e-01  1.62863731e-02 -2.42774487e-02 -2.59149075e-02
   3.36194038e-02 -1.77075863e-02 -1.45314932e-01 -1.02730751e-01
  -1.73792243e-01  1.45127773e-02  1.70210575e+01]
 [ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
  -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
   4.00543213e-05 -6.16741180e-02  1.02076720e+01]
 [ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
  -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
   4.00543213e-05 -6.16741180e-02  1.02076720e+01]
 [ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
  -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
   4.00543213e-05 -6.16741180e-02  1.02076720e+01]
 [ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
  -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
   4.00543213e-05 -6.16741180e-02  1.02076720e+01]
 [ 3.90132189e-01  1.78297997e-01  6.73818588e-03  9.59043503e-02
  -4.40111160e-02  6.30664825e-03  7.70645142e-02 -2.15358734e-02
   4.00543213e-05 -6.16741180e-02  1.02076720e+01]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]
 [-9.64856267e-01  9.20853376e-01  9.24039602e-01  8.90688181e-01
   8.66846323e-01  7.41491318e-01  6.05497122e-01  2.91916132e-01
   1.14634752e-01  6.27779961e-03  7.64456953e+00]]
Iter 10/100: 1.4711567163467407
Iter 20/100: 1.3554818630218506
Iter 30/100: 1.2064623832702637
Iter 40/100: 1.0328304767608643
Iter 50/100: 0.9845355153083801
0 trials completed
[ 1.40551145  0.51703788 -0.8320208  -0.57741331 -0.6272102   0.75820391
  0.08022561 -0.27057845  0.57838519 -0.75264978] 787.79456
Iter 10/100: 0.9937217831611633
Iter 10/100: 1.0101730823516846
Iter 10/100: 0.9967077970504761
Iter 20/100: 0.9853528141975403
Iter 10/100: 0.9820461273193359
Iter 20/100: 0.9729688167572021
Iter 10/100: 0.9834653735160828
Iter 10/100: 0.971443235874176
Iter 20/100: 0.9620890617370605
Iter 10/100: 0.9786581993103027
Iter 10/100: 0.9646660685539246
Iter 20/100: 0.956891655921936
Iter 10/100: 0.95372074842453
Iter 10/100: 0.9505527019500732
Iter 20/100: 0.949207067489624
Iter 10/100: 0.94436115026474
Iter 10/100: 0.9424741268157959
Iter 10/100: 0.9314314723014832
Iter 20/100: 0.930734395980835
Iter 10/100: 0.9320371150970459
Iter 10/100: 0.9178202152252197
Iter 10/100: 0.9121295213699341
Iter 10/100: 0.9149670600891113
Iter 10/100: 0.8996191620826721
Iter 10/100: 0.8940163254737854
Iter 10/100: 0.8871974945068359
20 trials completed
[0.1888907  0.22728562 0.07072186 0.13630176 0.15500021 0.05619669
 0.05218935 0.08702898 0.1122539  0.11786747] 17.540493332664926
Iter 10/100: 0.8809943199157715
Iter 20/100: 0.8806083798408508
Iter 10/100: 0.8734341859817505
Iter 20/100: 0.8731797933578491
Iter 10/100: 0.8681902289390564
Iter 10/100: 0.8635929822921753
Iter 10/100: 0.8583608865737915
Iter 10/100: 0.852112889289856
Iter 10/100: 0.8475777506828308
Iter 20/100: 0.8471715450286865
Iter 10/100: 0.8405689597129822
Iter 10/100: 0.8357448577880859
Iter 20/100: 0.8353737592697144
Iter 10/100: 0.8297643065452576
Iter 10/100: 0.8224531412124634
Iter 10/100: 0.8158935308456421
Iter 10/100: 0.8097378015518188
Iter 10/100: 0.8039723038673401
Iter 10/100: 0.7970044612884521
Iter 10/100: 0.7900494933128357
Iter 10/100: 0.78321772813797
Iter 10/100: 0.7780912518501282
Iter 10/100: 0.7712178230285645
Iter 10/100: 0.7628580331802368
40 trials completed
[0.1888907  0.22728562 0.07072186 0.13630176 0.15500021 0.05619669
 0.05218935 0.08702898 0.1122539  0.11786747] 17.540493332664926
Iter 10/100: 0.7547895312309265
Iter 10/100: 0.7547367811203003
Iter 10/100: 0.7484708428382874
Iter 20/100: 0.7480807900428772
Iter 10/100: 0.7418897151947021
Iter 20/100: 0.7417594790458679
Iter 10/100: 0.7351023554801941
Iter 20/100: 0.7349234819412231
Iter 10/100: 0.728043794631958
Iter 20/100: 0.7278627157211304
Iter 10/100: 0.7202443480491638
Iter 20/100: 0.7200424671173096
Iter 10/100: 0.7131222486495972
Iter 20/100: 0.7128520011901855
Iter 10/100: 0.7060577869415283
Iter 10/100: 0.6987407803535461
Iter 20/100: 0.6982995271682739
Iter 10/100: 0.692186713218689
Iter 10/100: 0.6870985627174377
Iter 20/100: 0.686718761920929
Iter 10/100: 0.6813602447509766
Iter 10/100: 0.6777835488319397
Iter 10/100: 0.6711708903312683
Iter 10/100: 0.6645076274871826
Iter 10/100: 0.657411515712738
Iter 10/100: 0.6511502265930176
Iter 10/100: 0.646281361579895
Iter 10/100: 0.637921154499054
60 trials completed
[0.1888907  0.22728562 0.07072186 0.13630176 0.15500021 0.05619669
 0.05218935 0.08702898 0.1122539  0.11786747] 17.540493332664926
Iter 10/100: 0.628816545009613
Iter 10/100: 0.6207979321479797
Iter 10/100: 0.6177359819412231
Iter 10/100: 0.6092478632926941
Iter 10/100: 0.6015236377716064
Iter 10/100: 0.5928224325180054
Iter 10/100: 0.5840309858322144
Iter 10/100: 0.5780304074287415
Iter 10/100: 0.570140540599823
Iter 10/100: 0.5597824454307556
Iter 10/100: 0.5536153316497803
Iter 10/100: 0.5493669509887695
Iter 10/100: 0.5440259575843811
Iter 10/100: 0.535676896572113
Iter 10/100: 0.5317163467407227
Iter 10/100: 0.523147702217102
Iter 10/100: 0.5160132050514221
Iter 10/100: 0.5078963041305542
Iter 10/100: 0.5015662312507629
Iter 10/100: 0.49415260553359985
80 trials completed
[ 0.62963367  0.41967106  0.050138   -0.02137089  0.17899942  0.05907965
  0.05369353  0.16092014 -0.00986409 -0.14780283] 16.622191223565572
Iter 10/100: 0.48657694458961487
Iter 10/100: 0.478693425655365
Iter 10/100: 0.4700310230255127
Iter 10/100: 0.46199607849121094
Iter 10/100: 0.45410022139549255
Iter 10/100: 0.44360825419425964
Iter 10/100: 0.4430326819419861
Iter 10/100: 0.4340297281742096
Iter 20/100: 0.4336855113506317
Iter 30/100: 0.43355727195739746
Iter 10/100: 0.4280436336994171
Iter 10/100: 0.4208792746067047
Iter 10/100: 0.41551753878593445
Iter 10/100: 0.4092971086502075
Iter 10/100: 0.4046076536178589
Iter 10/100: 0.40035226941108704
Iter 10/100: 0.39299747347831726
Iter 10/100: 0.3966388404369354
Iter 20/100: 0.3965383768081665
Iter 10/100: 0.3914535641670227
Iter 20/100: 0.3911396861076355
Iter 10/100: 0.3858950436115265
Iter 10/100: 0.3782414495944977
Iter 20/100: 0.3778560757637024
Iter 30/100: 0.37772446870803833
Iter 10/100: 0.3729335367679596
100 trials completed
[ 0.62963367  0.41967106  0.050138   -0.02137089  0.17899942  0.05907965
  0.05369353  0.16092014 -0.00986409 -0.14780283] 16.622191223565572
Iter 10/100: 0.36609211564064026
Iter 10/100: 0.3606991767883301
Iter 20/100: 0.3603723347187042
Iter 30/100: 0.360270619392395
Iter 10/100: 0.35089436173439026
Iter 10/100: 0.3475642502307892
Iter 20/100: 0.347245991230011
Iter 30/100: 0.3471275568008423
Iter 10/100: 0.34207114577293396
Iter 10/100: 0.3383025825023651
Iter 10/100: 0.33399420976638794
Iter 10/100: 0.3271978795528412
Iter 10/100: 0.32046717405319214
Iter 10/100: 0.3124777674674988
Iter 10/100: 0.3079635500907898
Iter 10/100: 0.30098000168800354
Iter 10/100: 0.29374685883522034
Iter 10/100: 0.2873515188694
Iter 10/100: 0.28101083636283875
Iter 10/100: 0.2729993462562561
Iter 10/100: 0.26364052295684814
Iter 10/100: 0.257089763879776
Iter 10/100: 0.24974210560321808
Iter 10/100: 0.2428559958934784
120 trials completed
[ 0.56925297  0.35027218  0.20350409  0.16884303  0.19900513 -0.02895713
 -0.08540499  0.01071811 -0.01438928  0.04733253] 13.529759050109316
Iter 10/100: 0.2370929718017578
Iter 10/100: 0.22951529920101166
Iter 10/100: 0.22196093201637268
Iter 10/100: 0.215130016207695
Iter 10/100: 0.21140198409557343
Iter 10/100: 0.2120060920715332
Iter 10/100: 0.20798052847385406
Iter 20/100: 0.20767782628536224
Iter 10/100: 0.20156057178974152
Iter 10/100: 0.19269181787967682
Iter 20/100: 0.19234399497509003
Iter 30/100: 0.19219988584518433
Iter 10/100: 0.18765074014663696
Iter 20/100: 0.18733946979045868
Iter 30/100: 0.18726977705955505
Iter 10/100: 0.18317393958568573
Iter 10/100: 0.17497234046459198
Iter 20/100: 0.17493900656700134
Iter 10/100: 0.17009210586547852
Iter 20/100: 0.16994258761405945
Iter 10/100: 0.16265764832496643
Iter 10/100: 0.15696877241134644
Iter 10/100: 0.15200857818126678
Iter 10/100: 0.14594252407550812
Iter 20/100: 0.14581328630447388
Iter 10/100: 0.14211274683475494
Iter 20/100: 0.14199207723140717
Iter 10/100: 0.13330581784248352
Iter 10/100: 0.12404897809028625
Iter 20/100: 0.12409543991088867
140 trials completed
[ 0.18981242  0.00257421  0.06481051 -0.04201269  0.07173967 -0.04240584
 -0.10670543  0.06232452  0.03192401 -0.05220866] 11.861040351179483
Iter 10/100: 0.11613341420888901
Iter 20/100: 0.1160406619310379
Iter 10/100: 0.10890649259090424
Iter 20/100: 0.10854015499353409
Iter 30/100: 0.10846026241779327
Iter 10/100: 0.10607308149337769
Iter 10/100: 0.09966899454593658
Iter 20/100: 0.09937716275453568
Iter 10/100: 0.09608374536037445
Iter 10/100: 0.09067516028881073
Iter 20/100: 0.09032131731510162
Iter 30/100: 0.09023033082485199
Iter 10/100: 0.08306236565113068
Iter 20/100: 0.08262602984905243
Iter 10/100: 0.07884589582681656
Iter 10/100: 0.0721491202712059
Iter 10/100: 0.06346198171377182
Iter 10/100: 0.057574886828660965
Iter 10/100: 0.04967781901359558
Iter 20/100: 0.04938136041164398
Iter 10/100: 0.04123375937342644
Iter 10/100: 0.03482040762901306
Iter 20/100: 0.034353457391262054
Iter 30/100: 0.03420170024037361
Iter 10/100: 0.02764913998544216
Iter 10/100: 0.018847662955522537
Iter 10/100: 0.010158306919038296
Iter 20/100: 0.009854298084974289
Iter 10/100: 0.006216677371412516
Iter 20/100: 0.0058058397844433784
Iter 10/100: 0.0023424543906003237
Iter 10/100: -0.005821237340569496
160 trials completed
[ 0.47952247  0.26282954  0.03154826 -0.08027685  0.07375813  0.02459979
 -0.06025064  0.00480509 -0.00128937 -0.004251  ] 9.617487568656594
Iter 10/100: -0.01409428846091032
Iter 20/100: -0.014245657250285149
Iter 10/100: -0.01699073426425457
Iter 10/100: -0.02318771928548813
Iter 20/100: -0.023455049842596054
Iter 10/100: -0.030504658818244934
Iter 10/100: -0.03784235939383507
Iter 10/100: -0.04251401126384735
Iter 20/100: -0.04284175857901573
Iter 30/100: -0.04303492233157158
Iter 10/100: -0.04760042577981949
Iter 10/100: -0.05564175918698311
Iter 20/100: -0.05606946721673012
Iter 30/100: -0.05616525933146477
Iter 10/100: -0.05966847762465477
Iter 20/100: -0.06005760282278061
Iter 30/100: -0.06016852706670761
Iter 10/100: -0.06434978544712067
Iter 10/100: -0.07021468877792358
Iter 20/100: -0.07056747376918793
Iter 10/100: -0.07606860250234604
Iter 10/100: -0.08305003494024277
Iter 20/100: -0.08341238647699356
Iter 10/100: -0.0907573327422142
Iter 10/100: -0.09761921316385269
Iter 10/100: -0.09778101742267609
Iter 10/100: -0.10476943105459213
Iter 10/100: -0.11154782772064209
Iter 10/100: -0.11874453723430634
Iter 10/100: -0.11963127553462982
Iter 20/100: -0.11995740234851837
Iter 30/100: -0.11997032910585403
180 trials completed
[ 0.47952247  0.26282954  0.03154826 -0.08027685  0.07375813  0.02459979
 -0.06025064  0.00480509 -0.00128937 -0.004251  ] 9.617487568656594
Iter 10/100: -0.12658828496932983
Iter 10/100: -0.1323811411857605
Iter 10/100: -0.13934338092803955
Iter 20/100: -0.13953891396522522
Iter 10/100: -0.14617247879505157
Iter 10/100: -0.15209390223026276
Iter 10/100: -0.15146313607692719
Iter 20/100: -0.15173177421092987
Iter 10/100: -0.1586393415927887
Iter 10/100: -0.16507065296173096
Iter 10/100: -0.17224565148353577
Iter 10/100: -0.1708589345216751
Iter 10/100: -0.17840953171253204
Iter 10/100: -0.17867645621299744
Iter 20/100: -0.17903770506381989
Iter 10/100: -0.17842595279216766
Iter 20/100: -0.17888501286506653
Iter 10/100: -0.18014603853225708
Iter 20/100: -0.18057461082935333
Iter 10/100: -0.18542927503585815
Iter 10/100: -0.18961797654628754
Iter 20/100: -0.1899694949388504
Iter 10/100: -0.19321590662002563
Iter 10/100: -0.20094449818134308
Iter 10/100: -0.2076198011636734
Iter 10/100: -0.21435201168060303
200 trials completed
[ 0.47952247  0.26282954  0.03154826 -0.08027685  0.07375813  0.02459979
 -0.06025064  0.00480509 -0.00128937 -0.004251  ] 9.617487568656594
Iter 10/100: -0.21582238376140594
Iter 10/100: -0.22283682227134705
Iter 10/100: -0.22652292251586914
Iter 20/100: -0.22678408026695251
Iter 10/100: -0.2319972664117813
Iter 20/100: -0.2323359102010727
Iter 10/100: -0.23793910443782806
Iter 20/100: -0.23828125
Iter 10/100: -0.24121972918510437
Iter 20/100: -0.24146327376365662
Iter 10/100: -0.2443813979625702
Iter 20/100: -0.2446969747543335
Iter 10/100: -0.2448648065328598
Iter 10/100: -0.2450305074453354
Iter 20/100: -0.2453048974275589
Iter 10/100: -0.25153273344039917
Iter 20/100: -0.25192558765411377
Iter 10/100: -0.25843554735183716
Iter 10/100: -0.2602299749851227
Iter 10/100: -0.2611178457736969
Iter 10/100: -0.26382818818092346
Iter 10/100: -0.26739102602005005
Iter 10/100: -0.2666316628456116
Iter 10/100: -0.2688021957874298
Iter 20/100: -0.268971711397171
Iter 10/100: -0.27483654022216797
Iter 10/100: -0.2819467782974243
Iter 10/100: -0.2887450158596039
220 trials completed
[0.9585681  0.80539775 0.65554762 0.546067   0.33603311 0.11793637
 0.125597   0.00868511 0.00311017 0.03410482] 8.484679162048002
Iter 10/100: -0.29307878017425537
Iter 10/100: -0.29979974031448364
Iter 10/100: -0.30409151315689087
Iter 20/100: -0.30439746379852295
Iter 10/100: -0.30380547046661377
Iter 20/100: -0.30400750041007996
Iter 10/100: -0.3048204481601715
Iter 10/100: -0.30727460980415344
Iter 10/100: -0.30706787109375
Iter 10/100: -0.31088143587112427
Iter 20/100: -0.3113568127155304
Iter 10/100: -0.316707044839859
Iter 10/100: -0.32076138257980347
Iter 10/100: -0.3257424831390381
