Testing 93 trials.
Iter 20/100: 2.550591468811035
Iter 10/100: 2.365872621536255
Iter 10/100: 2.9215986728668213
Iter 20/100: 2.855126142501831
Iter 30/100: 2.8095309734344482
Iter 40/100: 2.7804696559906006
Iter 50/100: 2.7649741172790527
Iter 60/100: 2.75891375541687
Iter 70/100: 2.7548816204071045
Iter 80/100: 2.752087116241455
Iter 90/100: 2.7502408027648926
Iter 100/100: 2.7489686012268066
Iter 10/100: 3.028136730194092
Iter 20/100: 2.9969332218170166
Iter 30/100: 2.9830362796783447
Iter 40/100: 2.973351001739502
Iter 50/100: 2.966282367706299
Iter 60/100: 2.959496021270752
Iter 70/100: 2.952646493911743
Iter 80/100: 2.945746660232544
Iter 90/100: 2.938969135284424
Iter 100/100: 2.932765007019043
Iter 10/100: 2.8561034202575684
Iter 20/100: 2.8550357818603516
Iter 30/100: 2.8491389751434326
Iter 40/100: 2.8464977741241455
Iter 50/100: 2.845048189163208
Iter 60/100: 2.8439242839813232
Iter 70/100: 2.843337297439575
Iter 80/100: 2.843015432357788
Iter 10/100: 3.181551694869995
Iter 20/100: 3.1526103019714355
Iter 30/100: 3.143402576446533
Iter 40/100: 3.13545298576355
Iter 50/100: 3.129709482192993
Iter 60/100: 3.125509262084961
Iter 70/100: 3.1214537620544434
Iter 80/100: 3.1176905632019043
Iter 90/100: 3.1139421463012695
Iter 100/100: 3.110170602798462
Iter 10/100: 3.002488851547241
Iter 10/100: 2.9369962215423584
Iter 20/100: 2.9363174438476562
Iter 10/100: 3.683131694793701
Iter 20/100: 3.596757411956787
Iter 30/100: 3.575732707977295
Iter 40/100: 3.5538721084594727
Iter 50/100: 3.5359699726104736
Iter 60/100: 3.5238897800445557
Iter 70/100: 3.515199899673462
Iter 80/100: 3.5078413486480713
Iter 90/100: 3.50156831741333
Iter 100/100: 3.496276617050171
Iter 10/100: 3.3788983821868896
Iter 20/100: 3.3716280460357666
Iter 30/100: 3.3675289154052734
Iter 40/100: 3.365410089492798
Iter 50/100: 3.364394426345825
Iter 60/100: 3.363924264907837
Iter 10/100: 3.314962148666382
Iter 20/100: 3.303807497024536
Iter 10/100: 3.240790843963623
Iter 20/100: 3.237011194229126
Iter 30/100: 3.236548900604248
Iter 10/100: 3.1882402896881104
Iter 20/100: 3.1877288818359375
Iter 10/100: 3.148188352584839
Iter 10/100: 3.111801862716675
Iter 10/100: 3.07489013671875
Iter 10/100: 3.0411624908447266
Iter 10/100: 2.993540048599243
Iter 10/100: 2.9650216102600098
Iter 10/100: 2.9348747730255127
20 trials completed
[ 0.57624435 -0.33893204 -0.89729691] 4.328778782621537
Iter 10/100: 2.910278081893921
Iter 10/100: 2.8845648765563965
Iter 10/100: 2.8613905906677246
Iter 10/100: 2.8383469581604004
Iter 10/100: 2.8130249977111816
Iter 10/100: 2.7949254512786865
Iter 10/100: 2.77651047706604
Iter 10/100: 2.7548763751983643
Iter 10/100: 2.7377305030822754
Iter 10/100: 2.721447467803955
Iter 10/100: 2.7045085430145264
Iter 10/100: 2.684462547302246
Iter 10/100: 2.667797565460205
Iter 10/100: 2.653517723083496
Iter 10/100: 2.640387773513794
Iter 10/100: 2.6259124279022217
Iter 10/100: 2.596876382827759
Iter 10/100: 2.5713987350463867
Iter 10/100: 2.5432798862457275
Iter 10/100: 2.532083511352539
40 trials completed
[ 0.57624435 -0.33893204 -0.89729691] 4.328778782621537
Iter 10/100: 2.520940065383911
Iter 10/100: 2.5098469257354736
Iter 10/100: 2.498790979385376
Iter 10/100: 2.4879679679870605
Iter 10/100: 2.4787039756774902
Iter 10/100: 2.469317674636841
Iter 10/100: 2.458564519882202
Iter 10/100: 2.4407994747161865
Iter 10/100: 2.431448221206665
Iter 10/100: 2.4228451251983643
Iter 10/100: 2.412424325942993
Iter 10/100: 2.401902675628662
Iter 10/100: 2.3929054737091064
Iter 10/100: 2.382822036743164
Iter 10/100: 2.374467611312866
Iter 10/100: 2.3658254146575928
Iter 10/100: 2.3578803539276123
Iter 10/100: 2.3494069576263428
Iter 10/100: 2.3410794734954834
Iter 10/100: 2.3330163955688477
60 trials completed
[ 0.57624435 -0.33893204 -0.89729691] 4.328778782621537
Iter 10/100: 2.3259646892547607
Iter 10/100: 2.3188226222991943
Iter 10/100: 2.311392307281494
Iter 10/100: 2.2983171939849854
Iter 10/100: 2.2919957637786865
Iter 10/100: 2.2845776081085205
Iter 10/100: 2.277398109436035
Iter 10/100: 2.270765542984009
Iter 10/100: 2.263744354248047
Iter 10/100: 2.2591729164123535
Iter 10/100: 2.251614570617676
Iter 10/100: 2.244628429412842
Iter 10/100: 2.2379181385040283
Iter 10/100: 2.2314164638519287
Iter 10/100: 2.2254061698913574
Iter 10/100: 2.2246451377868652
Iter 10/100: 2.2185027599334717
Iter 10/100: 2.212221145629883
Iter 10/100: 2.2072396278381348
Iter 10/100: 2.201112747192383
80 trials completed
[ 0.57624435 -0.33893204 -0.89729691] 4.328778782621537
Iter 10/100: 2.1953208446502686
Iter 10/100: 2.1891753673553467
Iter 10/100: 2.183852195739746
Iter 10/100: 2.1778993606567383
Iter 10/100: 2.171114444732666
Iter 10/100: 2.1654536724090576
Iter 10/100: 2.1597626209259033
Iter 10/100: 2.1504909992218018
Iter 10/100: 2.1455681324005127
Iter 10/100: 2.139531135559082
Iter 10/100: 2.127150297164917
Iter 10/100: 2.121624708175659
Iter 10/100: 2.1161398887634277
Iter 10/100: 2.108912467956543
Iter 10/100: 2.1037230491638184
Iter 10/100: 2.0986292362213135
[[19.68135138 -8.80444392  6.132581   19.99812508]
 [ 0.57624435 -0.33893204 -0.89729691  4.32877878]
 [ 0.57624435 -0.33893204 -0.89729691  4.32877878]
 [ 0.57624435 -0.33893204 -0.89729691  4.32877878]
 [ 0.57624435 -0.33893204 -0.89729691  4.32877878]
 [ 0.57624435 -0.33893204 -0.89729691  4.32877878]]
Iter 10/100: 3.1787989139556885
Iter 20/100: 2.9629647731781006
Iter 30/100: 2.9084267616271973
Iter 40/100: 2.8914132118225098
Iter 50/100: 2.8841280937194824
0 trials completed
[-16.47323774 -10.44353733  -1.95616684] 19.912758
Iter 10/100: 2.7966582775115967
Iter 20/100: 2.7882931232452393
Iter 30/100: 2.7860662937164307
Iter 10/100: 2.7375142574310303
Iter 20/100: 2.7163543701171875
Iter 30/100: 2.706033945083618
Iter 40/100: 2.698784112930298
Iter 50/100: 2.697324514389038
Iter 60/100: 2.696828603744507
Iter 10/100: 2.966942310333252
Iter 20/100: 2.933811902999878
Iter 30/100: 2.918417453765869
Iter 40/100: 2.913245439529419
Iter 50/100: 2.9102933406829834
Iter 60/100: 2.908416509628296
Iter 70/100: 2.9068398475646973
Iter 80/100: 2.90539813041687
Iter 90/100: 2.904057741165161
Iter 100/100: 2.902817964553833
Iter 10/100: 2.72507643699646
Iter 20/100: 2.7099461555480957
Iter 30/100: 2.7018144130706787
Iter 10/100: 3.67238450050354
Iter 20/100: 3.5118093490600586
Iter 30/100: 3.455524206161499
Iter 40/100: 3.431946277618408
Iter 50/100: 3.411289930343628
Iter 60/100: 3.392943859100342
Iter 70/100: 3.377901077270508
Iter 80/100: 3.3655052185058594
Iter 90/100: 3.3551218509674072
Iter 100/100: 3.346175193786621
Iter 10/100: 3.485712766647339
Iter 20/100: 3.4622702598571777
Iter 30/100: 3.447573184967041
Iter 40/100: 3.436760663986206
Iter 50/100: 3.4295639991760254
Iter 60/100: 3.4242472648620605
Iter 70/100: 3.420107364654541
Iter 80/100: 3.4166481494903564
Iter 90/100: 3.4135546684265137
Iter 100/100: 3.41064715385437
Iter 10/100: 3.2935798168182373
Iter 20/100: 3.292571783065796
Iter 30/100: 3.292170763015747
Iter 10/100: 3.2809641361236572
Iter 20/100: 3.273832321166992
Iter 30/100: 3.2680671215057373
Iter 40/100: 3.2633535861968994
Iter 50/100: 3.2598602771759033
Iter 60/100: 3.2573764324188232
Iter 70/100: 3.2556238174438477
Iter 80/100: 3.2544119358062744
Iter 90/100: 3.2536909580230713
Iter 10/100: 3.3384299278259277
Iter 20/100: 3.3344788551330566
Iter 30/100: 3.3275322914123535
Iter 40/100: 3.3250222206115723
Iter 50/100: 3.324185371398926
Iter 60/100: 3.3235106468200684
Iter 10/100: 3.2096900939941406
Iter 10/100: 3.113236427307129
Iter 10/100: 3.0514750480651855
Iter 20/100: 3.048672914505005
Iter 10/100: 3.0086264610290527
Iter 20/100: 3.007357120513916
Iter 10/100: 3.1070544719696045
Iter 10/100: 3.068537950515747
Iter 10/100: 3.0151138305664062
Iter 10/100: 2.936635971069336
Iter 10/100: 2.908280372619629
Iter 20/100: 2.9079337120056152
Iter 10/100: 2.892974615097046
Iter 10/100: 2.8637869358062744
20 trials completed
[ 0.23123932  0.44466019 -0.3500061 ] 3.4564390892600056
Iter 10/100: 2.8507187366485596
Iter 10/100: 2.8273911476135254
Iter 10/100: 2.8099119663238525
Iter 10/100: 2.795886993408203
Iter 10/100: 2.7832627296447754
Iter 10/100: 2.7679104804992676
Iter 10/100: 2.7512247562408447
Iter 10/100: 2.7366771697998047
Iter 10/100: 2.7206344604492188
Iter 10/100: 2.7052719593048096
Iter 10/100: 2.6906394958496094
Iter 10/100: 2.678562641143799
Iter 10/100: 2.664806365966797
Iter 10/100: 2.6500437259674072
Iter 10/100: 2.638124942779541
Iter 10/100: 2.61859393119812
Iter 10/100: 2.607785701751709
Iter 10/100: 2.595412015914917
Iter 10/100: 2.5846056938171387
Iter 10/100: 2.5755326747894287
40 trials completed
[ 0.23123932  0.44466019 -0.3500061 ] 3.4564390892600056
Iter 10/100: 2.5658648014068604
Iter 10/100: 2.555067300796509
Iter 10/100: 2.5444469451904297
Iter 10/100: 2.527360200881958
Iter 10/100: 2.5204949378967285
Iter 10/100: 2.5133254528045654
Iter 10/100: 2.5037782192230225
Iter 10/100: 2.4954617023468018
Iter 10/100: 2.4873454570770264
Iter 10/100: 2.478827953338623
Iter 10/100: 2.469691038131714
Iter 10/100: 2.4606077671051025
Iter 10/100: 2.4533936977386475
Iter 10/100: 2.4450910091400146
Iter 10/100: 2.4376304149627686
Iter 10/100: 2.4305732250213623
Iter 10/100: 2.413644313812256
Iter 10/100: 2.406041145324707
Iter 10/100: 2.398165225982666
Iter 10/100: 2.390301465988159
60 trials completed
[ 0.23123932  0.44466019 -0.3500061 ] 3.4564390892600056
Iter 10/100: 2.3827521800994873
Iter 10/100: 2.375864267349243
Iter 10/100: 2.3710601329803467
Iter 10/100: 2.3643059730529785
Iter 10/100: 2.357130527496338
Iter 10/100: 2.3508448600769043
Iter 10/100: 2.3450520038604736
Iter 10/100: 2.3384199142456055
Iter 10/100: 2.331855535507202
Iter 10/100: 2.3269214630126953
Iter 10/100: 2.314504861831665
Iter 10/100: 2.3085081577301025
Iter 10/100: 2.302511215209961
Iter 10/100: 2.2919435501098633
Iter 10/100: 2.2861862182617188
Iter 10/100: 2.2809078693389893
Iter 10/100: 2.2751975059509277
Iter 10/100: 2.269181966781616
Iter 10/100: 2.262519359588623
Iter 10/100: 2.2569289207458496
80 trials completed
[ 0.23123932  0.44466019 -0.3500061 ] 3.4564390892600056
Iter 10/100: 2.2515575885772705
Iter 10/100: 2.2460615634918213
Iter 10/100: 2.2407004833221436
Iter 10/100: 2.235424280166626
Iter 10/100: 2.2304751873016357
Iter 10/100: 2.2261157035827637
Iter 10/100: 2.220442295074463
Iter 10/100: 2.215799331665039
Iter 10/100: 2.200789213180542
Iter 10/100: 2.195765256881714
Iter 10/100: 2.190612316131592
Iter 10/100: 2.1855552196502686
Iter 10/100: 2.1804912090301514
Iter 10/100: 2.1754660606384277
Iter 10/100: 2.171412706375122
Iter 10/100: 2.1658005714416504
[[-16.47323774 -10.44353733  -1.95616684  19.91275787]
 [  0.23123932   0.44466019  -0.3500061    3.45643909]
 [  0.23123932   0.44466019  -0.3500061    3.45643909]
 [  0.23123932   0.44466019  -0.3500061    3.45643909]
 [  0.23123932   0.44466019  -0.3500061    3.45643909]
 [  0.23123932   0.44466019  -0.3500061    3.45643909]]
Iter 10/100: 3.2100181579589844
Iter 20/100: 2.99692964553833
Iter 30/100: 2.947756290435791
Iter 40/100: 2.940579891204834
0 trials completed
[11.45277646 -0.26359999 -5.27631593] 17.38772
Iter 10/100: 2.6011569499969482
Iter 20/100: 2.5998952388763428
Iter 10/100: 2.541558265686035
Iter 20/100: 2.511516809463501
Iter 30/100: 2.5015652179718018
Iter 40/100: 2.4997501373291016
Iter 10/100: 2.2486631870269775
Iter 20/100: 2.247792959213257
Iter 10/100: 2.1572418212890625
Iter 20/100: 2.1499412059783936
Iter 30/100: 2.1481237411499023
Iter 40/100: 2.1470754146575928
Iter 10/100: 2.0656418800354004
Iter 20/100: 2.0628139972686768
Iter 30/100: 2.0614025592803955
Iter 40/100: 2.060624122619629
Iter 10/100: 2.3748624324798584
Iter 20/100: 2.365394115447998
Iter 30/100: 2.346740245819092
Iter 40/100: 2.3378584384918213
Iter 50/100: 2.324580669403076
Iter 60/100: 2.308248519897461
Iter 70/100: 2.3007400035858154
Iter 80/100: 2.2981085777282715
Iter 90/100: 2.2961232662200928
Iter 100/100: 2.295138120651245
Iter 10/100: 2.317699670791626
Iter 20/100: 2.2943317890167236
Iter 30/100: 2.2726433277130127
Iter 40/100: 2.2650604248046875
Iter 50/100: 2.2624120712280273
Iter 60/100: 2.260747194290161
Iter 70/100: 2.2602694034576416
Iter 10/100: 2.2250518798828125
Iter 20/100: 2.224219560623169
Iter 10/100: 2.4212839603424072
Iter 20/100: 2.419679641723633
Iter 30/100: 2.4066622257232666
Iter 40/100: 2.400081157684326
Iter 50/100: 2.395719051361084
Iter 60/100: 2.3941447734832764
Iter 70/100: 2.3933119773864746
Iter 80/100: 2.3928654193878174
Iter 10/100: 2.338510274887085
Iter 20/100: 2.3319873809814453
Iter 10/100: 2.3034207820892334
Iter 20/100: 2.3024532794952393
Iter 30/100: 2.302121639251709
Iter 10/100: 2.267324686050415
Iter 10/100: 2.3861184120178223
Iter 20/100: 2.3715500831604004
Iter 30/100: 2.3663740158081055
Iter 10/100: 2.2619388103485107
Iter 10/100: 2.3194828033447266
Iter 20/100: 2.3157944679260254
Iter 30/100: 2.3154141902923584
Iter 10/100: 2.291651964187622
Iter 20/100: 2.2908594608306885
Iter 10/100: 2.2225821018218994
Iter 10/100: 2.171982765197754
Iter 10/100: 2.1584525108337402
Iter 20/100: 2.157921552658081
Iter 10/100: 2.158754348754883
Iter 20/100: 2.1583251953125
20 trials completed
[ 0.88888168 -1.05474472 -1.10893059] 4.12758012178741
Iter 10/100: 2.1466054916381836
Iter 20/100: 2.145922899246216
Iter 10/100: 2.1288368701934814
Iter 10/100: 2.1124613285064697
Iter 10/100: 2.0988528728485107
Iter 10/100: 2.086676836013794
Iter 10/100: 2.050342321395874
Iter 10/100: 2.0322656631469727
Iter 10/100: 2.0226786136627197
Iter 10/100: 1.973771095275879
Iter 20/100: 1.9734115600585938
Iter 10/100: 1.966554045677185
Iter 20/100: 1.9659863710403442
Iter 10/100: 1.9563919305801392
Iter 20/100: 1.9558912515640259
Iter 10/100: 1.9466582536697388
Iter 20/100: 1.9462664127349854
Iter 30/100: 1.9460411071777344
Iter 10/100: 1.897228717803955
Iter 10/100: 1.8893778324127197
Iter 10/100: 1.8773537874221802
Iter 10/100: 1.8702640533447266
Iter 10/100: 1.8295520544052124
Iter 20/100: 1.827942132949829
Iter 30/100: 1.8275753259658813
Iter 10/100: 1.8214547634124756
Iter 20/100: 1.8206102848052979
Iter 10/100: 1.8151681423187256
Iter 20/100: 1.814558744430542
Iter 10/100: 1.7724659442901611
Iter 20/100: 1.7720645666122437
40 trials completed
[-0.53560257  0.27690506 -0.65763855] 4.107162660842135
Iter 10/100: 1.7423956394195557
Iter 10/100: 1.73844575881958
Iter 10/100: 1.7455503940582275
Iter 10/100: 1.7184263467788696
Iter 10/100: 1.7140382528305054
Iter 20/100: 1.7124370336532593
Iter 30/100: 1.7121473550796509
Iter 10/100: 1.7251278162002563
Iter 10/100: 1.7019590139389038
Iter 20/100: 1.7014614343643188
Iter 10/100: 1.697580337524414
Iter 20/100: 1.69632887840271
Iter 10/100: 1.6924415826797485
Iter 20/100: 1.6913633346557617
Iter 10/100: 1.6905372142791748
Iter 10/100: 1.6860265731811523
Iter 10/100: 1.6804468631744385
Iter 10/100: 1.6728240251541138
Iter 10/100: 1.6686582565307617
Iter 10/100: 1.6579290628433228
Iter 10/100: 1.655810832977295
Iter 10/100: 1.6442153453826904
Iter 10/100: 1.6484990119934082
Iter 10/100: 1.635405421257019
Iter 10/100: 1.6425144672393799
60 trials completed
[-0.58467102  0.04327393 -0.57721329] 3.760593920799615
Iter 10/100: 1.6101717948913574
Iter 20/100: 1.6098687648773193
Iter 30/100: 1.6091938018798828
Iter 10/100: 1.6059634685516357
Iter 20/100: 1.6048554182052612
Iter 10/100: 1.603621244430542
Iter 10/100: 1.5958300828933716
Iter 10/100: 1.6034220457077026
Iter 10/100: 1.588958740234375
Iter 20/100: 1.5878900289535522
Iter 10/100: 1.5838600397109985
Iter 10/100: 1.5802451372146606
Iter 10/100: 1.576749324798584
Iter 10/100: 1.5538694858551025
Iter 10/100: 1.5407850742340088
Iter 20/100: 1.540130615234375
Iter 10/100: 1.540303111076355
Iter 20/100: 1.5381145477294922
Iter 10/100: 1.5382599830627441
Iter 10/100: 1.534423589706421
Iter 10/100: 1.526733636856079
Iter 10/100: 1.5214999914169312
Iter 10/100: 1.5340313911437988
Iter 10/100: 1.5242935419082642
Iter 10/100: 1.495255947113037
Iter 10/100: 1.5152631998062134
80 trials completed
[-0.58467102  0.04327393 -0.57721329] 3.760593920799615
Iter 10/100: 1.488455057144165
Iter 20/100: 1.4885579347610474
Iter 10/100: 1.485892653465271
Iter 10/100: 1.483454942703247
Iter 10/100: 1.4800053834915161
Iter 10/100: 1.4962595701217651
Iter 10/100: 1.4748542308807373
Iter 10/100: 1.4689421653747559
Iter 20/100: 1.468985915184021
Iter 10/100: 1.4650185108184814
Iter 20/100: 1.464053750038147
Iter 10/100: 1.4912893772125244
Iter 10/100: 1.460146427154541
Iter 20/100: 1.4537601470947266
Iter 10/100: 1.4497652053833008
Iter 10/100: 1.475068211555481
Iter 10/100: 1.4556984901428223
Iter 10/100: 1.4436161518096924
Iter 20/100: 1.441695213317871
Iter 10/100: 1.4288479089736938
Iter 20/100: 1.4282245635986328
Iter 10/100: 1.4259147644042969
[[11.45277646 -0.26359999 -5.27631593 17.38772011]
 [ 0.88888168 -1.05474472 -1.10893059  4.12758012]
 [-0.53560257  0.27690506 -0.65763855  4.10716266]
 [-0.58467102  0.04327393 -0.57721329  3.76059392]
 [-0.58467102  0.04327393 -0.57721329  3.76059392]
 [-0.58467102  0.04327393 -0.57721329  3.76059392]]
Iter 10/100: 3.1748766899108887
Iter 20/100: 2.955427885055542
Iter 30/100: 2.896879196166992
Iter 40/100: 2.876521587371826
Iter 50/100: 2.868359327316284
0 trials completed
[18.89610678 -5.25559471 -6.2346767 ] 19.530712
Iter 10/100: 2.521115779876709
Iter 20/100: 2.521116256713867
Iter 10/100: 2.7285470962524414
Iter 20/100: 2.6978867053985596
Iter 30/100: 2.6844863891601562
Iter 40/100: 2.6791372299194336
Iter 50/100: 2.673736810684204
Iter 60/100: 2.66945481300354
Iter 70/100: 2.6663079261779785
Iter 80/100: 2.6644747257232666
Iter 90/100: 2.663435697555542
Iter 100/100: 2.662811517715454
Iter 10/100: 2.423367738723755
Iter 10/100: 2.455618143081665
Iter 20/100: 2.443826198577881
Iter 30/100: 2.4394989013671875
Iter 40/100: 2.4382834434509277
Iter 10/100: 2.2371151447296143
Iter 20/100: 2.2357943058013916
Iter 30/100: 2.2353789806365967
Iter 10/100: 2.4530234336853027
Iter 20/100: 2.372159481048584
Iter 30/100: 2.361948251724243
Iter 40/100: 2.3564610481262207
Iter 50/100: 2.3419508934020996
Iter 60/100: 2.3267650604248047
Iter 70/100: 2.3114850521087646
Iter 80/100: 2.3042407035827637
Iter 90/100: 2.3032186031341553
Iter 100/100: 2.3028109073638916
Iter 10/100: 2.2788186073303223
Iter 20/100: 2.2636616230010986
Iter 10/100: 2.256340265274048
Iter 20/100: 2.2530710697174072
Iter 10/100: 2.392183780670166
Iter 20/100: 2.3819518089294434
Iter 30/100: 2.3750810623168945
Iter 40/100: 2.3714962005615234
Iter 50/100: 2.369406223297119
Iter 60/100: 2.3682963848114014
Iter 70/100: 2.3676745891571045
Iter 80/100: 2.367340326309204
Iter 10/100: 2.279242753982544
Iter 10/100: 2.3204262256622314
Iter 20/100: 2.310479164123535
Iter 30/100: 2.3089797496795654
Iter 40/100: 2.3080999851226807
Iter 10/100: 3.1789157390594482
Iter 20/100: 3.0910520553588867
Iter 30/100: 3.0722503662109375
Iter 40/100: 3.0563318729400635
Iter 50/100: 3.0431458950042725
Iter 60/100: 3.033207893371582
Iter 70/100: 3.0256547927856445
Iter 80/100: 3.0191409587860107
Iter 90/100: 3.013500928878784
Iter 100/100: 3.0086402893066406
Iter 10/100: 3.2491707801818848
Iter 20/100: 3.229778528213501
Iter 30/100: 3.209474563598633
Iter 40/100: 3.1842119693756104
Iter 50/100: 3.165801525115967
Iter 60/100: 3.151975631713867
Iter 70/100: 3.1400647163391113
Iter 80/100: 3.130244493484497
Iter 90/100: 3.1219184398651123
Iter 100/100: 3.1147494316101074
Iter 10/100: 3.054802894592285
Iter 20/100: 3.042757749557495
Iter 30/100: 3.0335497856140137
Iter 40/100: 3.0301730632781982
Iter 50/100: 3.027062177658081
Iter 60/100: 3.0251801013946533
Iter 70/100: 3.0236852169036865
Iter 80/100: 3.0225822925567627
Iter 90/100: 3.021740436553955
Iter 100/100: 3.0210976600646973
Iter 10/100: 2.9871654510498047
Iter 20/100: 2.9855785369873047
Iter 30/100: 2.9846718311309814
Iter 40/100: 2.9841132164001465
Iter 50/100: 2.9837982654571533
Iter 10/100: 2.9294593334198
Iter 20/100: 2.928260326385498
Iter 10/100: 2.856083393096924
Iter 10/100: 2.830413579940796
Iter 20/100: 2.827526330947876
Iter 30/100: 2.826824188232422
Iter 10/100: 2.778521776199341
Iter 20/100: 2.777466058731079
Iter 10/100: 2.7426271438598633
20 trials completed
[-0.50659561 -0.36697769  0.53615952] 4.1190242365436625
Iter 10/100: 2.7248952388763428
Iter 10/100: 2.688629150390625
Iter 20/100: 2.6849615573883057
Iter 30/100: 2.683727264404297
Iter 40/100: 2.6833534240722656
Iter 10/100: 2.6589889526367188
Iter 10/100: 2.6365151405334473
Iter 10/100: 2.626749277114868
Iter 10/100: 2.620720624923706
Iter 10/100: 2.613771438598633
Iter 10/100: 2.6087586879730225
Iter 10/100: 2.599874496459961
Iter 10/100: 2.5914273262023926
Iter 10/100: 2.5831074714660645
Iter 10/100: 2.5734572410583496
Iter 10/100: 2.5664801597595215
Iter 10/100: 2.557591438293457
Iter 10/100: 2.552694082260132
Iter 10/100: 2.5456149578094482
Iter 10/100: 2.535041570663452
Iter 10/100: 2.52478289604187
Iter 10/100: 2.5188934803009033
Iter 10/100: 2.5085408687591553
40 trials completed
[-0.50659561 -0.36697769  0.53615952] 4.1190242365436625
Iter 10/100: 2.5004303455352783
Iter 10/100: 2.479520797729492
Iter 10/100: 2.4739787578582764
Iter 20/100: 2.473518133163452
Iter 10/100: 2.4691922664642334
Iter 10/100: 2.4481608867645264
Iter 10/100: 2.441857099533081
Iter 10/100: 2.4364922046661377
Iter 10/100: 2.429450273513794
Iter 10/100: 2.4227144718170166
Iter 10/100: 2.415886878967285
Iter 10/100: 2.409173011779785
Iter 10/100: 2.403419256210327
Iter 10/100: 2.3968029022216797
Iter 10/100: 2.3922011852264404
Iter 10/100: 2.3858730792999268
Iter 10/100: 2.379552125930786
Iter 10/100: 2.3749969005584717
Iter 10/100: 2.368896961212158
Iter 10/100: 2.3642613887786865
Iter 10/100: 2.3580880165100098
60 trials completed
[-0.50659561 -0.36697769  0.53615952] 4.1190242365436625
Iter 10/100: 2.353442430496216
Iter 10/100: 2.3474526405334473
Iter 10/100: 2.341484785079956
Iter 10/100: 2.335153579711914
Iter 10/100: 2.3301589488983154
Iter 10/100: 2.3247663974761963
Iter 10/100: 2.3194453716278076
Iter 10/100: 2.314310312271118
Iter 10/100: 2.308211326599121
Iter 10/100: 2.303776502609253
Iter 10/100: 2.298121452331543
Iter 10/100: 2.293907880783081
Iter 10/100: 2.288654088973999
Iter 10/100: 2.283438205718994
Iter 10/100: 2.277944326400757
Iter 10/100: 2.2727341651916504
Iter 10/100: 2.2693769931793213
Iter 10/100: 2.2651302814483643
Iter 10/100: 2.2610301971435547
Iter 10/100: 2.2561583518981934
80 trials completed
[-0.50659561 -0.36697769  0.53615952] 4.1190242365436625
Iter 10/100: 2.2524795532226562
Iter 10/100: 2.247579336166382
Iter 10/100: 2.2433135509490967
Iter 10/100: 2.2394826412200928
Iter 10/100: 2.2355706691741943
Iter 10/100: 2.2307701110839844
Iter 10/100: 2.219193935394287
Iter 10/100: 2.2131807804107666
Iter 10/100: 2.209709405899048
Iter 10/100: 2.204179525375366
Iter 10/100: 2.199510335922241
Iter 10/100: 2.1953139305114746
Iter 10/100: 2.190769672393799
Iter 10/100: 2.1862735748291016
Iter 10/100: 2.1814987659454346
Iter 10/100: 2.177332639694214
[[18.89610678 -5.25559471 -6.2346767  19.53071213]
 [-0.50659561 -0.36697769  0.53615952  4.11902424]
 [-0.50659561 -0.36697769  0.53615952  4.11902424]
 [-0.50659561 -0.36697769  0.53615952  4.11902424]
 [-0.50659561 -0.36697769  0.53615952  4.11902424]
 [-0.50659561 -0.36697769  0.53615952  4.11902424]]
Iter 10/100: 3.2003207206726074
Iter 20/100: 2.9834914207458496
Iter 30/100: 2.930673122406006
Iter 40/100: 2.92063570022583
0 trials completed
[10.13140466  9.54792734 -2.99979576] 17.583206
Iter 10/100: 2.611764430999756
Iter 20/100: 2.605198383331299
Iter 10/100: 3.364208221435547
Iter 20/100: 3.2060546875
Iter 30/100: 3.1441991329193115
Iter 40/100: 3.1084253787994385
Iter 50/100: 3.0876572132110596
Iter 60/100: 3.0752360820770264
Iter 70/100: 3.066743850708008
Iter 80/100: 3.0606753826141357
Iter 90/100: 3.056171178817749
Iter 100/100: 3.0527429580688477
Iter 10/100: 2.835451364517212
Iter 20/100: 2.8331799507141113
Iter 10/100: 2.668551206588745
Iter 10/100: 2.5724475383758545
Iter 10/100: 2.458522081375122
Iter 10/100: 2.3368337154388428
Iter 10/100: 2.7627861499786377
Iter 20/100: 2.7047500610351562
Iter 30/100: 2.6899003982543945
Iter 40/100: 2.6812686920166016
Iter 50/100: 2.677419662475586
Iter 60/100: 2.674453020095825
Iter 70/100: 2.6725809574127197
Iter 80/100: 2.6713855266571045
Iter 90/100: 2.670393943786621
Iter 100/100: 2.6695563793182373
Iter 10/100: 2.57934308052063
Iter 10/100: 2.5235612392425537
Iter 10/100: 2.479017734527588
Iter 20/100: 2.478508234024048
Iter 10/100: 2.4362621307373047
Iter 10/100: 2.3995590209960938
Iter 10/100: 2.363880157470703
Iter 10/100: 2.333390474319458
Iter 10/100: 2.300020933151245
Iter 10/100: 2.2696034908294678
Iter 10/100: 2.240093231201172
Iter 10/100: 2.2138288021087646
Iter 10/100: 2.1905243396759033
20 trials completed
[ 1.33763504 -0.21130753 -1.87660027] 6.253448737812324
Iter 10/100: 2.1658177375793457
Iter 10/100: 2.1400396823883057
Iter 10/100: 2.116731643676758
Iter 10/100: 2.0942513942718506
Iter 10/100: 2.0694026947021484
Iter 10/100: 2.048865795135498
Iter 10/100: 2.030278205871582
Iter 10/100: 2.00854229927063
Iter 10/100: 1.9965780973434448
Iter 10/100: 1.9761817455291748
Iter 10/100: 1.9593830108642578
Iter 10/100: 1.9426549673080444
