Testing 48 trials.
Iter 20/100: 1.1974844932556152
Iter 10/100: 1.1944111585617065
Iter 10/100: 1.185958981513977
Iter 20/100: 1.1831209659576416
Iter 10/100: 1.1763993501663208
Iter 10/100: 1.20962393283844
40 trials completed
[0.19907379 0.11823273] 1.6711968337773482
Iter 10/100: 1.1647521257400513
Iter 20/100: 1.1625144481658936
Iter 30/100: 1.1622003316879272
Iter 40/100: 1.1619632244110107
Iter 10/100: 1.1555602550506592
Iter 20/100: 1.1546154022216797
Iter 10/100: 1.1502792835235596
Iter 20/100: 1.1470719575881958
Iter 10/100: 1.1425977945327759
Iter 20/100: 1.1400823593139648
Iter 10/100: 1.1344695091247559
Iter 20/100: 1.133554220199585
Iter 10/100: 1.1262729167938232
Iter 10/100: 1.159218430519104
Iter 10/100: 1.123874545097351
Iter 20/100: 1.1090089082717896
Iter 10/100: 1.1247303485870361
Iter 10/100: 1.0858473777770996
Iter 20/100: 1.0825378894805908
Iter 30/100: 1.0806689262390137
Iter 40/100: 1.0796310901641846
Iter 50/100: 1.0792903900146484
Iter 10/100: 1.077262043952942
Iter 20/100: 1.074177861213684
Iter 30/100: 1.073411226272583
Iter 40/100: 1.0734513998031616
Iter 10/100: 1.071232557296753
Iter 20/100: 1.0679357051849365
Iter 30/100: 1.066579818725586
Iter 40/100: 1.0661506652832031
Iter 10/100: 1.0595329999923706
Iter 10/100: 1.0739004611968994
Iter 10/100: 1.0386641025543213
Iter 10/100: 1.0360347032546997
Iter 20/100: 1.0325971841812134
Iter 30/100: 1.0311042070388794
Iter 40/100: 1.0306556224822998
Iter 10/100: 1.0278375148773193
Iter 20/100: 1.0270112752914429
Iter 10/100: 1.021368384361267
Iter 10/100: 1.0788723230361938
Iter 10/100: 1.0311652421951294
Iter 20/100: 1.0105762481689453
60 trials completed
[0.19907379 0.11823273] 1.6711968337773482
Iter 10/100: 1.0453088283538818
Iter 10/100: 0.9956430196762085
Iter 20/100: 0.9938279986381531
Iter 30/100: 0.9933282732963562
Iter 40/100: 0.9931954741477966
Iter 10/100: 1.077589511871338
Iter 10/100: 0.9975464940071106
Iter 20/100: 0.9768437147140503
Iter 10/100: 1.0411471128463745
Iter 10/100: 0.9996501207351685
Iter 10/100: 0.986644446849823
Iter 10/100: 0.9463871121406555
Iter 10/100: 1.0551092624664307
Iter 10/100: 0.9790651798248291
Iter 10/100: 0.9866220355033875
Iter 10/100: 0.936542809009552
Iter 20/100: 0.928405225276947
Iter 30/100: 0.9251635074615479
Iter 40/100: 0.9237902164459229
Iter 10/100: 0.9227959513664246
Iter 20/100: 0.9193573594093323
Iter 10/100: 1.0368382930755615
[[2.79110362 0.75630377 8.27248192]
 [0.19907379 0.11823273 1.67119683]
 [0.19907379 0.11823273 1.67119683]
 [0.19907379 0.11823273 1.67119683]
 [0.19907379 0.11823273 1.67119683]]
Iter 10/100: 1.7281454801559448
Iter 20/100: 1.593790888786316
Iter 30/100: 1.4283379316329956
Iter 40/100: 1.377356767654419
0 trials completed
[2.08666207 1.59601779] 7.9085226
Iter 10/100: 1.3587583303451538
Iter 20/100: 1.35812246799469
Iter 30/100: 1.3574509620666504
Iter 10/100: 1.3451662063598633
Iter 10/100: 1.3446323871612549
Iter 20/100: 1.3442208766937256
Iter 10/100: 1.3247565031051636
Iter 10/100: 1.38039231300354
Iter 20/100: 1.3364195823669434
Iter 10/100: 1.5140316486358643
Iter 10/100: 1.474868655204773
Iter 10/100: 1.4601887464523315
Iter 10/100: 1.445549488067627
Iter 10/100: 1.394302248954773
Iter 10/100: 1.3820486068725586
Iter 10/100: 1.3761204481124878
Iter 10/100: 1.386008620262146
Iter 10/100: 1.3505843877792358
Iter 20/100: 1.3492419719696045
Iter 10/100: 1.3518534898757935
Iter 20/100: 1.3491581678390503
Iter 10/100: 1.347210168838501
Iter 10/100: 1.3814551830291748
Iter 10/100: 1.3470706939697266
Iter 10/100: 1.2918893098831177
Iter 20/100: 1.2918614149093628
Iter 30/100: 1.2918682098388672
Iter 10/100: 1.2828528881072998
20 trials completed
[ 0.02290726 -0.42115021] 2.8198689144939384
Iter 10/100: 1.3077930212020874
Iter 10/100: 1.2822916507720947
Iter 10/100: 1.2621639966964722
Iter 20/100: 1.2619175910949707
Iter 10/100: 1.3115352392196655
Iter 10/100: 1.2501072883605957
Iter 10/100: 1.2414664030075073
Iter 10/100: 1.2621113061904907
Iter 10/100: 1.2907310724258423
Iter 10/100: 1.250746488571167
Iter 20/100: 1.2506930828094482
Iter 30/100: 1.2504156827926636
Iter 40/100: 1.2504966259002686
Iter 10/100: 1.247359275817871
Iter 20/100: 1.245678186416626
Iter 10/100: 1.28058922290802
Iter 10/100: 1.226035237312317
Iter 10/100: 1.2694629430770874
Iter 10/100: 1.2218680381774902
Iter 10/100: 1.2074304819107056
Iter 10/100: 1.2017152309417725
Iter 10/100: 1.1953496932983398
Iter 10/100: 1.224806785583496
Iter 10/100: 1.176101565361023
Iter 20/100: 1.1770286560058594
Iter 30/100: 1.176745057106018
Iter 10/100: 1.1741695404052734
40 trials completed
[0.22989273 0.04053497] 1.6399275721975717
Iter 10/100: 1.203764796257019
Iter 10/100: 1.1676552295684814
Iter 20/100: 1.166558027267456
Iter 30/100: 1.1659464836120605
Iter 40/100: 1.1654449701309204
Iter 10/100: 1.2001045942306519
Iter 10/100: 1.151942491531372
Iter 20/100: 1.1318751573562622
Iter 10/100: 1.1502349376678467
Iter 10/100: 1.1216588020324707
Iter 20/100: 1.1210956573486328
Iter 10/100: 1.1178414821624756
Iter 10/100: 1.1176608800888062
Iter 10/100: 1.1105663776397705
Iter 10/100: 1.105484127998352
Iter 10/100: 1.1002707481384277
Iter 10/100: 1.0956919193267822
Iter 10/100: 1.0913429260253906
Iter 10/100: 1.0871260166168213
Iter 10/100: 1.0813480615615845
Iter 10/100: 1.075486421585083
Iter 10/100: 1.0731356143951416
Iter 10/100: 1.0550824403762817
Iter 10/100: 1.0508304834365845
Iter 10/100: 1.0439529418945312
60 trials completed
[0.22989273 0.04053497] 1.6399275721975717
Iter 10/100: 1.040291666984558
Iter 10/100: 1.0832241773605347
Iter 10/100: 1.0283479690551758
Iter 20/100: 1.0292704105377197
Iter 10/100: 1.0297578573226929
Iter 10/100: 1.021901249885559
Iter 10/100: 1.0181409120559692
Iter 10/100: 1.01204252243042
Iter 10/100: 1.0117582082748413
Iter 10/100: 1.0043925046920776
Iter 10/100: 0.9991551041603088
Iter 10/100: 0.990535318851471
Iter 10/100: 1.0398021936416626
Iter 10/100: 0.9764555096626282
Iter 20/100: 0.9776851534843445
Iter 10/100: 0.9825277924537659
[[ 2.08666207  1.59601779  7.90852261]
 [ 0.02290726 -0.42115021  2.81986891]
 [ 0.22989273  0.04053497  1.63992757]
 [ 0.22989273  0.04053497  1.63992757]
 [ 0.22989273  0.04053497  1.63992757]]
Iter 10/100: 1.779504656791687
Iter 20/100: 1.689937710762024
Iter 30/100: 1.6156845092773438
Iter 40/100: 1.498200535774231
0 trials completed
[-1.78888805  4.82701093] 11.636799
Iter 10/100: 1.731205940246582
Iter 20/100: 1.728154182434082
Iter 10/100: 2.0301287174224854
Iter 10/100: 1.9914734363555908
Iter 20/100: 1.9894524812698364
Iter 10/100: 1.9737943410873413
Iter 10/100: 1.942964792251587
Iter 10/100: 1.9262396097183228
Iter 10/100: 1.9132012128829956
Iter 10/100: 1.8936935663223267
Iter 10/100: 1.8789336681365967
Iter 10/100: 1.8664239645004272
Iter 10/100: 1.8539917469024658
Iter 20/100: 1.8537601232528687
Iter 10/100: 1.838303804397583
Iter 10/100: 1.8249597549438477
Iter 10/100: 1.8098905086517334
Iter 10/100: 1.7857625484466553
Iter 10/100: 1.7728646993637085
Iter 20/100: 1.772555947303772
Iter 10/100: 1.7602113485336304
Iter 10/100: 1.7474563121795654
Iter 10/100: 1.736188292503357
Iter 20/100: 1.735905408859253
Iter 10/100: 1.7231005430221558
20 trials completed
[-0.08147049 -0.39250946] 2.7738529056842407
Iter 10/100: 1.7366493940353394
Iter 10/100: 1.7253998517990112
Iter 10/100: 1.7151577472686768
Iter 10/100: 1.7021905183792114
Iter 10/100: 1.675000786781311
Iter 20/100: 1.674441933631897
Iter 10/100: 1.6631726026535034
Iter 20/100: 1.663046956062317
Iter 10/100: 1.6520286798477173
Iter 20/100: 1.6521472930908203
Iter 10/100: 1.625956654548645
Iter 20/100: 1.6244587898254395
Iter 30/100: 1.623986005783081
Iter 10/100: 1.6239473819732666
Iter 10/100: 1.606340765953064
Iter 20/100: 1.605702519416809
Iter 30/100: 1.6054645776748657
Iter 10/100: 1.6006745100021362
Iter 20/100: 1.6001355648040771
Iter 10/100: 1.604405164718628
Iter 10/100: 1.594942569732666
Iter 10/100: 1.6027365922927856
Iter 10/100: 1.5959136486053467
Iter 10/100: 1.5879132747650146
Iter 20/100: 1.5865309238433838
Iter 10/100: 1.5771969556808472
Iter 20/100: 1.5773162841796875
Iter 10/100: 1.5548412799835205
Iter 20/100: 1.553375482559204
Iter 30/100: 1.5530892610549927
Iter 10/100: 1.5459579229354858
Iter 10/100: 1.538733959197998
40 trials completed
[-0.08147049 -0.39250946] 2.7738529056842407
Iter 10/100: 1.531981110572815
Iter 20/100: 1.5309715270996094
Iter 10/100: 1.523882508277893
Iter 10/100: 1.5164368152618408
Iter 10/100: 1.5084267854690552
Iter 10/100: 1.493218183517456
Iter 10/100: 1.4764200448989868
Iter 20/100: 1.4755717515945435
Iter 10/100: 1.4707562923431396
Iter 10/100: 1.4651683568954468
Iter 10/100: 1.4489506483078003
Iter 20/100: 1.4480167627334595
Iter 30/100: 1.447791337966919
Iter 10/100: 1.4436519145965576
Iter 20/100: 1.4427131414413452
Iter 10/100: 1.4436386823654175
Iter 20/100: 1.4426804780960083
Iter 30/100: 1.442394495010376
Iter 10/100: 1.43937087059021
Iter 20/100: 1.4382039308547974
Iter 30/100: 1.4378327131271362
Iter 10/100: 1.4318609237670898
Iter 20/100: 1.4308280944824219
Iter 30/100: 1.4304964542388916
Iter 10/100: 1.4252707958221436
Iter 20/100: 1.4242732524871826
Iter 30/100: 1.4239931106567383
Iter 10/100: 1.418028473854065
Iter 20/100: 1.417023777961731
Iter 30/100: 1.4167306423187256
Iter 10/100: 1.4148428440093994
Iter 20/100: 1.413747787475586
Iter 30/100: 1.4134562015533447
Iter 10/100: 1.4083813428878784
Iter 10/100: 1.4016046524047852
Iter 10/100: 1.386565089225769
Iter 20/100: 1.3853833675384521
Iter 30/100: 1.3851377964019775
Iter 10/100: 1.3773012161254883
60 trials completed
[-0.08147049 -0.39250946] 2.7738529056842407
Iter 10/100: 1.3702490329742432
Iter 20/100: 1.3702715635299683
Iter 10/100: 1.3632582426071167
Iter 20/100: 1.362052083015442
Iter 30/100: 1.36173415184021
Iter 10/100: 1.3534040451049805
Iter 20/100: 1.352584719657898
Iter 10/100: 1.3402156829833984
Iter 20/100: 1.3397740125656128
Iter 10/100: 1.3349220752716064
Iter 10/100: 1.3301697969436646
Iter 10/100: 1.324055552482605
Iter 10/100: 1.3100783824920654
Iter 10/100: 1.305213212966919
Iter 10/100: 1.299094319343567
Iter 10/100: 1.2854710817337036
Iter 10/100: 1.2814980745315552
Iter 10/100: 1.2763336896896362
Iter 10/100: 1.2716889381408691
[[-1.78888805  4.82701093 11.63679886]
 [-0.08147049 -0.39250946  2.77385291]
 [-0.08147049 -0.39250946  2.77385291]
 [-0.08147049 -0.39250946  2.77385291]
 [-0.08147049 -0.39250946  2.77385291]]
Iter 10/100: 1.7544057369232178
Iter 20/100: 1.6285637617111206
Iter 30/100: 1.4643338918685913
Iter 40/100: 1.318527340888977
0 trials completed
[1.76390136 7.97627487] 14.706124
Iter 10/100: 1.6801549196243286
Iter 10/100: 1.6242488622665405
Iter 20/100: 1.622156023979187
Iter 30/100: 1.622000813484192
Iter 10/100: 2.0950827598571777
Iter 20/100: 2.0886807441711426
Iter 10/100: 2.0633065700531006
Iter 20/100: 2.059577703475952
Iter 30/100: 2.0567314624786377
Iter 10/100: 1.9987682104110718
Iter 10/100: 2.0000646114349365
Iter 20/100: 1.9993929862976074
Iter 30/100: 1.9988921880722046
Iter 10/100: 2.0036823749542236
Iter 10/100: 1.9733554124832153
Iter 20/100: 1.9723979234695435
Iter 10/100: 1.9439599514007568
Iter 20/100: 1.9437894821166992
Iter 10/100: 1.9029453992843628
Iter 10/100: 1.8933932781219482
Iter 10/100: 1.8819903135299683
Iter 10/100: 1.872274398803711
Iter 10/100: 1.860483169555664
Iter 10/100: 1.821244716644287
Iter 20/100: 1.8209749460220337
Iter 10/100: 1.809830665588379
Iter 10/100: 1.798780918121338
Iter 10/100: 1.7924033403396606
Iter 20/100: 1.7915889024734497
Iter 30/100: 1.7914669513702393
Iter 10/100: 1.7822469472885132
Iter 10/100: 1.757710337638855
20 trials completed
[0.24238968 0.29875183] 2.896504165339039
Iter 10/100: 1.7463880777359009
Iter 10/100: 1.7392668724060059
Iter 10/100: 1.7136707305908203
Iter 20/100: 1.7128961086273193
Iter 30/100: 1.7126662731170654
Iter 10/100: 1.698969841003418
Iter 10/100: 1.7216157913208008
Iter 20/100: 1.7202444076538086
Iter 10/100: 1.7149369716644287
Iter 10/100: 1.708779215812683
Iter 10/100: 1.701709508895874
Iter 10/100: 1.693772792816162
Iter 10/100: 1.6786457300186157
Iter 20/100: 1.6776657104492188
Iter 10/100: 1.6696460247039795
Iter 20/100: 1.6697298288345337
Iter 10/100: 1.6637505292892456
Iter 10/100: 1.657306432723999
Iter 10/100: 1.6512361764907837
Iter 20/100: 1.6503528356552124
Iter 10/100: 1.6446259021759033
Iter 10/100: 1.639148473739624
Iter 10/100: 1.6313443183898926
Iter 20/100: 1.6305012702941895
Iter 10/100: 1.630673885345459
Iter 10/100: 1.743645429611206
Iter 20/100: 1.7424207925796509
Iter 30/100: 1.7381409406661987
Iter 10/100: 1.7303452491760254
40 trials completed
[0.05400085 0.03168869] 0.27867250436125746
Iter 10/100: 1.7232909202575684
Iter 10/100: 1.716557264328003
Iter 10/100: 1.7086193561553955
Iter 10/100: 1.7021920680999756
Iter 10/100: 1.6961420774459839
Iter 10/100: 1.6885230541229248
Iter 10/100: 1.6816885471343994
Iter 10/100: 1.6739338636398315
Iter 10/100: 1.6658471822738647
Iter 10/100: 1.659406304359436
Iter 20/100: 1.6590416431427002
Iter 10/100: 1.6534429788589478
Iter 10/100: 1.6491247415542603
Iter 10/100: 1.6421470642089844
Iter 10/100: 1.635583519935608
Iter 10/100: 1.6276599168777466
Iter 10/100: 1.620526909828186
Iter 10/100: 1.6146796941757202
Iter 10/100: 1.6073054075241089
Iter 10/100: 1.6003084182739258
Iter 10/100: 1.586755394935608
Iter 20/100: 1.586132526397705
60 trials completed
[0.05400085 0.03168869] 0.27867250436125746
Iter 10/100: 1.5832146406173706
Iter 10/100: 1.5735983848571777
Iter 20/100: 1.573353886604309
Iter 10/100: 1.570327877998352
Iter 10/100: 1.5625067949295044
Iter 10/100: 1.5558335781097412
Iter 20/100: 1.5557854175567627
Iter 10/100: 1.550094485282898
Iter 20/100: 1.5493872165679932
Iter 10/100: 1.5442970991134644
Iter 10/100: 1.539297103881836
Iter 10/100: 1.5337755680084229
Iter 10/100: 1.5278633832931519
Iter 10/100: 1.5226284265518188
Iter 10/100: 1.5168999433517456
Iter 10/100: 1.5106960535049438
Iter 10/100: 1.50459623336792
[[ 1.76390136  7.97627487 14.70612431]
 [ 0.24238968  0.29875183  2.89650417]
 [ 0.05400085  0.03168869  0.2786725 ]
 [ 0.05400085  0.03168869  0.2786725 ]
 [ 0.05400085  0.03168869  0.2786725 ]]
Iter 10/100: 1.7612369060516357
Iter 20/100: 1.645402431488037
Iter 30/100: 1.5191524028778076
Iter 40/100: 1.4753267765045166
Iter 50/100: 1.4607107639312744
Iter 60/100: 1.4501031637191772
0 trials completed
[-0.97333135  2.72925954] 7.9082155
Iter 10/100: 1.5093179941177368
Iter 20/100: 1.4730117321014404
Iter 30/100: 1.4679853916168213
Iter 40/100: 1.4611326456069946
Iter 50/100: 1.4576777219772339
Iter 10/100: 1.4476436376571655
Iter 20/100: 1.4009822607040405
Iter 30/100: 1.3930270671844482
Iter 10/100: 1.7252742052078247
Iter 10/100: 1.6880403757095337
Iter 20/100: 1.6862529516220093
Iter 30/100: 1.6856924295425415
Iter 40/100: 1.6855595111846924
Iter 10/100: 1.6705656051635742
Iter 10/100: 1.6523220539093018
Iter 10/100: 1.6446707248687744
Iter 20/100: 1.6437591314315796
Iter 30/100: 1.6432791948318481
Iter 10/100: 1.6220234632492065
Iter 10/100: 1.607401967048645
Iter 10/100: 1.5927966833114624
Iter 20/100: 1.5927635431289673
Iter 10/100: 1.607798457145691
Iter 20/100: 1.6028004884719849
Iter 10/100: 1.5757780075073242
Iter 10/100: 1.5633341073989868
Iter 10/100: 1.545192003250122
Iter 10/100: 1.5171713829040527
Iter 10/100: 1.5037226676940918
Iter 10/100: 1.489453673362732
Iter 10/100: 1.4793845415115356
Iter 10/100: 1.456405520439148
Iter 20/100: 1.4552069902420044
Iter 30/100: 1.4549424648284912
Iter 10/100: 1.444413185119629
20 trials completed
[-0.39104462 -0.06354523] 2.731929804294222
Iter 10/100: 1.4355415105819702
Iter 10/100: 1.4247565269470215
Iter 10/100: 1.4138952493667603
Iter 10/100: 1.4028013944625854
Iter 10/100: 1.3920233249664307
Iter 10/100: 1.3813494443893433
Iter 20/100: 1.380047082901001
Iter 10/100: 1.369248867034912
Iter 10/100: 1.3449560403823853
Iter 20/100: 1.344429850578308
Iter 10/100: 1.3341971635818481
Iter 20/100: 1.334475040435791
Iter 10/100: 1.3236440420150757
Iter 20/100: 1.3237725496292114
Iter 10/100: 1.3128801584243774
Iter 10/100: 1.3042181730270386
Iter 20/100: 1.3029049634933472
Iter 10/100: 1.2935758829116821
Iter 20/100: 1.293783187866211
Iter 10/100: 1.298133134841919
Iter 10/100: 1.2909767627716064
Iter 10/100: 1.280598521232605
Iter 10/100: 1.2728347778320312
Iter 10/100: 1.263219952583313
Iter 10/100: 1.2557361125946045
Iter 10/100: 1.2486515045166016
40 trials completed
[-0.39104462 -0.06354523] 2.731929804294222
Iter 10/100: 1.2473915815353394
Iter 20/100: 1.2468072175979614
Iter 10/100: 1.2872358560562134
Iter 10/100: 1.2458808422088623
Iter 10/100: 1.2285360097885132
Iter 10/100: 1.2214152812957764
Iter 10/100: 1.2109341621398926
Iter 10/100: 1.1999598741531372
Iter 10/100: 1.1838821172714233
Iter 10/100: 1.173952579498291
Iter 20/100: 1.172863483428955
Iter 10/100: 1.2070859670639038
Iter 10/100: 1.1567473411560059
Iter 10/100: 1.1363093852996826
Iter 10/100: 1.1318117380142212
Iter 10/100: 1.1899781227111816
Iter 10/100: 1.1836004257202148
Iter 10/100: 1.1804778575897217
Iter 10/100: 1.172607421875
Iter 10/100: 1.1742113828659058
Iter 20/100: 1.1655818223953247
Iter 10/100: 1.1598525047302246
Iter 20/100: 1.1585211753845215
Iter 30/100: 1.1584552526474
Iter 40/100: 1.158227562904358
Iter 10/100: 1.1813197135925293
60 trials completed
[-0.17272949  0.15597153] 1.6974655494563042
Iter 10/100: 1.1394894123077393
Iter 20/100: 1.1386586427688599
Iter 30/100: 1.1383193731307983
Iter 40/100: 1.1383037567138672
Iter 10/100: 1.1342140436172485
Iter 10/100: 1.1309434175491333
Iter 10/100: 1.1252095699310303
Iter 20/100: 1.1233551502227783
Iter 10/100: 1.1193205118179321
Iter 20/100: 1.1176753044128418
Iter 10/100: 1.1344438791275024
Iter 10/100: 1.1072351932525635
Iter 20/100: 1.107021689414978
Iter 10/100: 1.1030808687210083
Iter 10/100: 1.1298819780349731
Iter 10/100: 1.1228901147842407
Iter 10/100: 1.1171200275421143
Iter 10/100: 1.1150844097137451
Iter 20/100: 1.1068421602249146
Iter 10/100: 1.1015095710754395
Iter 10/100: 1.1027038097381592
[[-0.97333135  2.72925954  7.90821552]
 [-0.39104462 -0.06354523  2.7319298 ]
 [-0.39104462 -0.06354523  2.7319298 ]
 [-0.17272949  0.15597153  1.69746555]
 [-0.17272949  0.15597153  1.69746555]]
Iter 10/100: 1.7453550100326538
Iter 20/100: 1.6172659397125244
Iter 30/100: 1.4588254690170288
Iter 40/100: 1.3653028011322021
Iter 50/100: 1.3612927198410034
Iter 60/100: 1.3621145486831665
0 trials completed
[-3.26371897 -0.98187594] 8.793124
Iter 10/100: 1.8305522203445435
Iter 10/100: 1.7801216840744019
Iter 20/100: 1.7798469066619873
Iter 30/100: 1.7792103290557861
Iter 10/100: 1.7596800327301025
Iter 10/100: 1.7411400079727173
Iter 20/100: 1.7406537532806396
Iter 10/100: 1.722140908241272
Iter 20/100: 1.7217433452606201
Iter 10/100: 1.7034034729003906
Iter 10/100: 1.6780949831008911
Iter 10/100: 1.6611661911010742
Iter 10/100: 1.643335223197937
Iter 10/100: 1.6166435480117798
Iter 20/100: 1.6164727210998535
Iter 30/100: 1.6164005994796753
Iter 10/100: 1.5842097997665405
Iter 10/100: 1.5691055059432983
Iter 10/100: 1.5558995008468628
Iter 10/100: 1.5448616743087769
Iter 10/100: 1.5301880836486816
Iter 20/100: 1.5294976234436035
Iter 10/100: 1.5158140659332275
Iter 10/100: 1.5053882598876953
Iter 10/100: 1.4945656061172485
Iter 10/100: 1.4813430309295654
Iter 20/100: 1.4804762601852417
Iter 30/100: 1.4802817106246948
Iter 10/100: 1.4551523923873901
Iter 20/100: 1.4541436433792114
20 trials completed
[-0.20079041 -0.03576279] 1.3912258107188404
Iter 10/100: 1.4455318450927734
Iter 20/100: 1.4451844692230225
Iter 30/100: 1.4447460174560547
Iter 10/100: 1.4330534934997559
Iter 10/100: 1.4219776391983032
Iter 10/100: 1.4040428400039673
Iter 10/100: 1.390496850013733
Iter 20/100: 1.389807105064392
Iter 10/100: 1.3800462484359741
Iter 20/100: 1.3787343502044678
Iter 10/100: 1.3694777488708496
Iter 20/100: 1.3685626983642578
Iter 10/100: 1.3605977296829224
Iter 10/100: 1.3498127460479736
Iter 10/100: 1.3405767679214478
Iter 10/100: 1.3347666263580322
Iter 20/100: 1.3335798978805542
Iter 30/100: 1.3332771062850952
Iter 10/100: 1.3244396448135376
Iter 20/100: 1.3248624801635742
Iter 10/100: 1.3160443305969238
Iter 20/100: 1.3157933950424194
Iter 10/100: 1.312578558921814
Iter 20/100: 1.3084241151809692
Iter 10/100: 1.3003824949264526
Iter 20/100: 1.2986059188842773
Iter 30/100: 1.2984740734100342
Iter 10/100: 1.2939304113388062
Iter 20/100: 1.292393445968628
Iter 30/100: 1.2922182083129883
Iter 10/100: 1.2848600149154663
Iter 20/100: 1.2833914756774902
Iter 30/100: 1.2829710245132446
Iter 10/100: 1.2771873474121094
Iter 20/100: 1.2758668661117554
Iter 10/100: 1.2572652101516724
Iter 10/100: 1.248922348022461
40 trials completed
[-0.20079041 -0.03576279] 1.3912258107188404
Iter 10/100: 1.239229440689087
Iter 20/100: 1.2392395734786987
Iter 10/100: 1.2261476516723633
Iter 20/100: 1.2246599197387695
Iter 10/100: 1.230587124824524
Iter 20/100: 1.2190556526184082
Iter 10/100: 1.2119956016540527
Iter 20/100: 1.2111369371414185
Iter 10/100: 1.2039207220077515
Iter 10/100: 1.1928071975708008
Iter 20/100: 1.1864408254623413
Iter 10/100: 1.177746295928955
Iter 10/100: 1.1712199449539185
Iter 10/100: 1.1540974378585815
Iter 20/100: 1.152784824371338
Iter 30/100: 1.152955412864685
Iter 10/100: 1.1474010944366455
Iter 20/100: 1.146218180656433
Iter 10/100: 1.1284327507019043
Iter 20/100: 1.1271404027938843
Iter 10/100: 1.122774600982666
Iter 20/100: 1.1199337244033813
Iter 10/100: 1.1126996278762817
Iter 10/100: 1.1336703300476074
Iter 10/100: 1.105726718902588
Iter 10/100: 1.0961668491363525
Iter 10/100: 1.0871254205703735
Iter 10/100: 1.110384225845337
Iter 10/100: 1.0775728225708008
Iter 10/100: 1.066888689994812
Iter 20/100: 1.0651192665100098
Iter 30/100: 1.0645930767059326
60 trials completed
[-0.20079041 -0.03576279] 1.3912258107188404
Iter 10/100: 1.06035315990448
Iter 10/100: 1.044519305229187
Iter 10/100: 1.0665558576583862
Iter 10/100: 1.0313442945480347
Iter 10/100: 1.0289385318756104
Iter 10/100: 1.0199353694915771
Iter 10/100: 1.041460633277893
Iter 10/100: 1.009292721748352
Iter 20/100: 1.009052038192749
Iter 30/100: 1.0083829164505005
Iter 10/100: 1.004636287689209
Iter 10/100: 1.032084345817566
Iter 10/100: 0.9999171495437622
Iter 10/100: 0.9885452389717102
Iter 10/100: 0.9789062142372131
Iter 10/100: 1.0154638290405273
[[-3.26371897 -0.98187594  8.7931242 ]
 [-0.20079041 -0.03576279  1.39122581]
 [-0.20079041 -0.03576279  1.39122581]
 [-0.20079041 -0.03576279  1.39122581]
 [-0.20079041 -0.03576279  1.39122581]]
Iter 10/100: 1.7674119472503662
Iter 20/100: 1.6442991495132446
Iter 30/100: 1.4747965335845947
Iter 40/100: 1.2623416185379028
Iter 50/100: 1.2452845573425293
Iter 60/100: 1.2466633319854736
0 trials completed
[-4.93067085  0.34452312] 11.587194
Iter 10/100: 1.7836252450942993
Iter 20/100: 1.7776875495910645
Iter 30/100: 1.774982213973999
Iter 40/100: 1.7694122791290283
Iter 50/100: 1.7662571668624878
Iter 60/100: 1.7650001049041748
Iter 70/100: 1.764070749282837
Iter 80/100: 1.7634930610656738
Iter 90/100: 1.763232707977295
Iter 10/100: 1.745201826095581
Iter 10/100: 1.7302818298339844
Iter 20/100: 1.7298723459243774
Iter 10/100: 1.7077968120574951
Iter 10/100: 1.8334627151489258
Iter 20/100: 1.789716362953186
Iter 30/100: 1.7795805931091309
Iter 10/100: 1.7286009788513184
Iter 20/100: 1.7260774374008179
Iter 30/100: 1.7252180576324463
Iter 40/100: 1.7248286008834839
Iter 10/100: 1.7363297939300537
Iter 20/100: 1.7263882160186768
Iter 30/100: 1.7232800722122192
Iter 40/100: 1.7221120595932007
Iter 10/100: 1.684112787246704
Iter 20/100: 1.683197021484375
Iter 10/100: 1.657724142074585
Iter 10/100: 1.6096301078796387
Iter 10/100: 1.56231689453125
Iter 20/100: 1.5611549615859985
Iter 10/100: 1.5480064153671265
Iter 10/100: 1.5584203004837036
Iter 10/100: 1.5288444757461548
Iter 20/100: 1.5272257328033447
Iter 10/100: 1.5447099208831787
Iter 10/100: 1.5074944496154785
Iter 10/100: 1.5081760883331299
Iter 10/100: 1.4786494970321655
Iter 10/100: 1.4701465368270874
Iter 10/100: 1.4605072736740112
20 trials completed
[ 0.47363281 -0.00559616] 3.007566427228092
Iter 10/100: 1.439969539642334
Iter 10/100: 1.389826774597168
Iter 10/100: 1.4497939348220825
Iter 10/100: 1.3966084718704224
Iter 10/100: 1.4171030521392822
Iter 10/100: 1.3841750621795654
Iter 10/100: 1.3105190992355347
Iter 10/100: 1.395961046218872
Iter 10/100: 1.3454253673553467
Iter 10/100: 1.333792805671692
Iter 10/100: 1.2699636220932007
Iter 20/100: 1.2679706811904907
Iter 30/100: 1.2671799659729004
Iter 40/100: 1.2670389413833618
Iter 10/100: 1.364923119544983
Iter 10/100: 1.2851958274841309
Iter 10/100: 1.2897955179214478
Iter 10/100: 1.2887829542160034
Iter 10/100: 1.2663787603378296
Iter 10/100: 1.244407057762146
Iter 10/100: 1.2390506267547607
Iter 10/100: 1.2343964576721191
Iter 10/100: 1.2297608852386475
40 trials completed
[ 0.47363281 -0.00559616] 3.007566427228092
Iter 10/100: 1.221359372138977
Iter 10/100: 1.2019915580749512
Iter 10/100: 1.1897777318954468
Iter 10/100: 1.1845861673355103
Iter 10/100: 1.1822270154953003
Iter 10/100: 1.1796735525131226
Iter 10/100: 1.196701169013977
Iter 10/100: 1.172137975692749
